序号,事件标题,日期,链接,数据来源,投诉对象,投诉要求,投诉内容,投诉进度
114,花199买的文具用1次就坏了，到现在没处理,2021-06-19,https://tousu.sina.com.cn/complaint/view/17353689875/,投诉,阿里客服,"赔偿,道歉,作出处罚,改善服务,解释",在天猫店铺天文旗舰店花199购买的文具，里面的电动橡皮擦，用一次就坏了，说补发的到现在没收到，质量问题，退换要求我这边付运费，还说到付会拒收，买的时候保质保量说的很好，收到货了，售前回复的很快，有问题说转售后，结果售后半个小时不理人，还要求我付运费邮寄回去，,处理中
115,淘宝“星光文具自营店”商品虚假宣传，售后无人处理,2021-06-17,https://tousu.sina.com.cn/complaint/view/17353672705/,投诉,阿里客服,"退款,赔偿,道歉,作出处罚,赔偿运费",于淘宝卖家，名“星光文具自营店”购买消字灵，买前询问可以消除字迹、印章等。买后试用过，发现虚假宣传没有任何用处，要求退款，卖家置之不理。以一次性用品为由，不予退款，不赔偿运费。希望赔偿我的损失。,处理中
116,晨光文具中实物福袋发放奖励不一致,2021-06-21,https://tousu.sina.com.cn/complaint/view/17353716377/,投诉,巨量引擎,"赔偿,解释",中的福袋当时承诺的和收到的不一致，只是收到其中一件商品,已回复
117,商家开票错误 拒不处理,2021-06-15,https://tousu.sina.com.cn/complaint/view/17353644673/,投诉,拼多多客户服务,开发票,5月24号，在拼多多一家叫俊俊文具小屋店买了文具，当时问了能不能开发票，他说可以。最终开的发票没有收款人和复核人，因为少这两样无法报销，我要求是换开。商家让我提供收款人和复核人收款人和复核人应该由商家填写吧之后一周客服不回话。拼多多官方客服找了两个专员给我回电，让我我找商家所在地的税务部门...,处理中
118,在京东买的文具，拿到了全都散开了,2021-06-09,https://tousu.sina.com.cn/complaint/view/17353564612/,投诉,京东客服,"道歉,作出处罚,改善服务",在得力官方买的文具，拿到之后拆开全都散开了，现在京东快递都这么差了吗，需要道歉，改善服务,已完成
119,产品详情里挂上了满额返券活动，但是不参加此活动,2021-06-06,https://tousu.sina.com.cn/complaint/view/17353527508/,投诉,京东客服,"道歉,改善服务,解释,恢复优惠券,补发赠品",下单一个航世键盘，59元，提前跟客户沟通，现在下单有什么活动，客服回复，现在下单送键盘膜。我说是不是还有一个满额返券的活动，6.1-6.30期间购买自营文具等产品并确认收货，订单实付金额达到30元，返自营文具配件优惠券。客服连去看一眼都不看，说没有，我说你们这个产品下边挂着这个活动，为什么没有呢，客服说让我...,已完成
120,拼多多平台通过多多赚大钱VIP免单特权扣除我在集美创意文具店所购买商品的退款,2021-06-10,https://tousu.sina.com.cn/complaint/view/17353575408/,投诉,拼多多客户服务,"退款,赔偿,道歉,作出处罚",因我在集美创意文具店所购买的商品一直未送达，快递还被退回，与商家协商后决定退款，结果我查看退款详情显示退款金额9.54元被拼多多的多多赚大钱VIP免单特权扣除，可是我实际支付了9.54元，为什么要扣除我的退款呢,处理中
121,拼多多平台通过多多赚大钱VIP免单特权扣除我在集美创意文具店所购买商品的退款,2021-06-10,https://tousu.sina.com.cn/complaint/view/17353575408/,投诉,拼多多客户服务,"退款,赔偿,道歉,作出处罚",因我在集美创意文具店所购买的商品一直未送达，快递还被退回，与商家协商后决定退款，结果我查看退款详情显示退款金额9.54元被拼多多的多多赚大钱VIP免单特权扣除，可是我实际支付了9.54元，为什么要扣除我的退款呢,处理中
122,邮政快递假借疫情不派送快递,2021-06-17,https://tousu.sina.com.cn/complaint/view/17353666446/,投诉,中国邮政官微,"赔偿解释,快速配送,改善服务,道歉",本人于6月9日在淘宝上下单购买一批文具，商家6月10号发货，物流机构为邮政快递，物流进度显示6月14号早上已经到达我家归属的广州昌岗揽投站，但至今6月17号都不派送，询问多次反馈疫情交通管制，但是可笑的是除了邮政其他物流一概是正常寄送快件，我家所在街道也从来不属于风险区域，请问邮政是直接把广州全部的物流全部...,已回复
123,美汁源果汁扫码中奖了商店不给兑换,2021-06-06,https://tousu.sina.com.cn/complaint/view/17353529458/,投诉,美汁源饮料,"退款,解释,改善服务,赔偿",6月6日在爱好文具买了3瓶美汁源果汁 其中2瓶扫码中奖 拿到商店兑换 商家说兑换不了 说是码被我自己的手机扫过了 我不扫码我能知道中奖了吗 而且扫码提示直接出示手机上的兑换二维码就能兑换 可是商家不给兑换,已完成
124,悠汇文具百货出售假冒伪劣产品,2021-06-08,https://tousu.sina.com.cn/complaint/view/17353553638/,投诉,拼多多客户服务,"赔偿,道歉",商家在明知商品有缺陷仍然提供给消费者，发送劣质商品后不道歉退换货，而要求损毁商品作退款处理。商家的行为严重损害消费者权益，请按照消费者权益保护法第五十五条做出赔偿,处理中
125,2月份拉人进群，可以积分兑换，但兑换礼品一直不发货,2021-06-10,https://tousu.sina.com.cn/complaint/view/17353581676/,投诉,高途课堂,补发兑换奖品,2月初，高途教育通过微信发布说邀请人进群可兑换小米音响，2月11日，通过积分兑换了小米音响但是后期一直没收到，中间咨询过高途负责人，说是需要等待，就这样等了好几个月，中间让补交资料，说给补发，但是后面一直没有补发现在咨询老师也是一直不给解决要求立马补发兑换商品，当时邀请人进群的为高一爆款新年文...,已完成
126,缺货，漏发商品,2021-06-07,https://tousu.sina.com.cn/complaint/view/17353541219/,投诉,阿里客服,"赔偿,作出处罚,改善服务",于6月1日参加淘宝活动，在“得力办公用品欣辰店”拍下文具一批，6月3号收到快递，发现商品不齐全，立刻与商家联系，商家查看了发货清单后告知是缺货，要求我申请退款。因当时买这套文具主要是买这一套笔，而其他小文具都是为了凑单，所以在商家发货时明知道货物缺失，在没有如实告知就发货的情况表示不满。 在3号...,处理中
127,顺容文具专营店虚假宣传,2021-06-04,https://tousu.sina.com.cn/complaint/view/17353512265/,投诉,阿里客服,修改宣传内容,发起投诉商家存在误导消费者的问题，商品描述和标题都注明为A4尺寸，实际到货商品为B5尺寸，希望淘宝引起重视，让商家整改，不要再误导消费者了，不然商家恶性竞争，则大家就再也购买不到A4尺寸的商品了，因为都会是B5。 阿里处理结果投诉已经处理完毕，经核实判定投诉不成立。 补充我已查到同商品在阿里巴巴批...,处理中
128,得力铅笔脱落不知名亮片，导致儿童安全隐患！,2021-06-09,https://tousu.sina.com.cn/complaint/view/17353564479/,投诉,得力,"解释,赔偿",铅笔在孩子使用过程中大量脱落亮片，造成孩子手上全是不知名亮片，经由手上揉搓到脸上，甚至眼睛周围，笔袋及橡皮满都是这种亮片，十分恐怖请出具报告该亮片的物质构成，到底是什么，这种质量有问题的文具难道是可以合法售卖吗请监管部门给出答复而且我第一时间向官方旗舰店反馈，他们不以为然，这关系到孩子，我...,已回复
129,网点长期不开门，导致消费者拿不到快递,2021-06-02,https://tousu.sina.com.cn/complaint/view/17353475295/,投诉,极兔速递客服兔,"作出处罚,改善服务",湖南省永州市东安县天成一品三栋楼下得力文具是极兔快递的网点，经常收件后长时间不开门，导致顾客拿不到自己的快递，希望改善或者更换负责的网点，给顾客和平台一个更加安心的消费,已完成
130,拼多多无缘无故限制我的资金，随意定性为因描述不符限制资金3098和保证金1000,2021-06-12,https://tousu.sina.com.cn/complaint/view/17353610122/,投诉,拼多多客户服务,"退款,要求平台尽快给处理解",拼多多无缘无故非法限制我的资金，随便按个理由就说因描述不符限制资金，每次都是敷衍搪塞，一开始打电话咨询说等没有售后单处理了就可以退回，等没有一个售后单了也不行，再打电话又说等待15天，等15天了还是不行，然后又打电话咨询说耐心等待给您加急反馈专员回复处理，专员回复又让申请退店公示期30天结束就可以解除...,处理中
131,我要退款,2021-05-28,https://tousu.sina.com.cn/complaint/view/17353420552/,投诉,白日梦游戏,退款,我要退款我今晚叫我姐姐我呵呵笨笨笨大不大很多的对的吧对别人北海和说点别的吧打扮打扮打扮打扮打扮打扮都不方便方不方便打扮打扮日本动画西德尼文具如热杜好的好的记得记得就打架额呵呵好的话堵得慌嗯嗯嗯待机时,已完成
132,蒙特利莎办公文具店客服,2021-05-28,https://tousu.sina.com.cn/complaint/view/17353420231/,投诉,京东客服,"作出处罚,改善服务,开发票",之前开过一次发票，银发票信息错误，想重新开一张，第一次开发票是五月十二号，本月份之内发票可以冲红再重新开具的，但是客服说不给开，难道开发票不是商家的义务吗，很严重的是，明明没多大的问题，客服情绪非常激动，还给我打电话前两次没接还打，第三次接了，我这辈子就没听过这么差的语气，跟要疯了一样，在京东...,已完成
133,君兴文具专营店,2021-05-23,https://tousu.sina.com.cn/complaint/view/17353357008/,投诉,淘宝客卖家官方,"退款,赔偿,道歉,作出处罚,改善服务",买的便利贴质量有问题，一点粘性都没有，客服不处理要求卖家承担退货运费,处理中
134,5月30日应在晨光文具下骆宅店提五样商品 但团长说缺少了一样金针菇,2021-05-31,https://tousu.sina.com.cn/complaint/view/17353453792/,投诉,橙心优选客服,"退款,道歉,改善服务,解释",团长让我在平台上直接申请退款就可以了 其他什么也没和我说 但是平台数次驳回我的退款申请拒绝退款 理由是商品已送达 但我实际确实没有收到这个商品 平台至少也要联系团长核实到底有没有缺货 我没收到商品总不可能是我的问题吧 客服也不办事情什么用都没有,已完成
135,针对投诉问题小二处理不合理，请官方给我一个合理的解释,2021-06-10,https://tousu.sina.com.cn/complaint/view/17353582859/,投诉,阿里客服,"赔偿,道歉,作出处罚",本人于4.22在绘梦文具专营店买了一件颜料，因为对于商品不太了解，于是咨询客服几个问题，但客服直接开始辱骂，并让我自己查看，说看不懂就不要买之类的词语。于是对此行为非常生气，进行了骚扰他人-辱骂/诅咒/威胁原因进行投诉商家，于是小二核实，商家确实存在辱骂行为，并对订单进行判责为商家存在辱骂行为，判责成立...,处理中
136,小明同学文具礼品店未按备注发货,2021-05-24,https://tousu.sina.com.cn/complaint/view/17353370832/,投诉,海外有淘宝,补发未发商品4件,5月19日向淘宝商家下单备注的5件不同的商品，但商家只发了5件相同的商品。咨询后告知我，不支持备注。而商家广告上未注明不支持备注，本人下单后，商家也未告知不支持备注，侵犯消费者知情权，在沟通无果的情况下，特此投诉。现申请商家无条件补发剩余4件商品。,处理中
137,物品缺失,2021-05-20,https://tousu.sina.com.cn/complaint/view/17353322034/,投诉,叽里呱啦APP官博,尽快补发物品,购买了课程，参加团购时说明的赠送点读笔、文具套装和书包。收到快递后包裹里仅有书包，没有点读笔和文具套装。联系商家说明情况后商家说我的包裹存在在物流途中包裹被打开的问题，那么，既然是物流问题，我缺失的物品为何不能给我补发而是要我等待调查结果，目前教材都收到了，却一直不给我缺失的点读笔呢问题出在物...,已完成
138,没按规定时间发货，找客服协商多次拖延,2021-05-26,https://tousu.sina.com.cn/complaint/view/17353393821/,投诉,高途课堂,立刻发货,本人于4月21号和4月26号，在高途课堂的公众号完成的两个邀请好友关注送文具的活动，已经填写了收货地址，图中还明确的说到20个工作日内发货，直到的现在5月26号已经超过了20个工作日还没有发货，期间我按那个活动页面的提示加到了那个高途课堂的“老师”，他也明确说到20个工作日内发货，我每隔几天都找她，都以各种原因为...,已完成
139,我购买L1课程以后发现不合适想退费或者换成L2课程都可以,2021-06-09,https://tousu.sina.com.cn/complaint/view/17353565879/,投诉,常青藤爸爸官方,"退款,解释,改善服务",1.我购买该课程也本着学习的过程，也没有想要到退费这种事情，但是在学习的过程中确实发现由于我们小孩认字比较多，L1已经不合适我们学习了。2.卖家以我以拆封教材的包装为由拒绝退费，非要收我教材费用450元，在实际情况中我只是把教材拆了并没有使用过这些东西。这样的收费是否合理也愿意把未使用的教材寄回去，但是...,已完成
140,随意误判我商品缺货并且随意扣款限制资金提现限制店铺上新及推广,2021-05-23,https://tousu.sina.com.cn/complaint/view/17353363021/,投诉,拼多多客户服务,撤销处罚,我是拼多多商家，店铺编号766945***，店铺名称方博文具厂，买家在未超过我单发货时间前就已经申请退款且平台急速退款完成，订单已经完成退款关闭订单，然后过几天就来一次说我缺货，买家都已经退款了，叫我还怎么发货订单都关闭了，然后过2天就来一次说我缺货扣我款及对我店铺进行处罚，希望黑帽投诉能够解决我的...,处理中
141,叽哩呱啦APP官博，退课扣费显失公平,2021-06-02,https://tousu.sina.com.cn/complaint/view/17353484997/,投诉,叽里呱啦APP官博,退款,一、事件经过 2021年5月22日，本人从该公司的产品销售网页上，购买叽哩呱啦英语幼儿启蒙强化班K1-K6（含学习材料），支付3699元。 5月29日，本人根据销售网页上承诺的七天可退政策申请退课时，该公司售后人员提出要扣除已拆封的K1上册教具费149元，还要扣除赠品大礼包内已拆赠品428元（含呱呱魔法笔398元，文具30元...,已回复
142,曹操出行司机拒载,2021-05-20,https://tousu.sina.com.cn/complaint/view/17353319233/,投诉,曹操出行,解释道歉,本人在2021-05-19 234105在微信曹操出行小程序下单了一个安胜驾校(安胜驾校植物园训练场) 到智美文具 的订单司机粤AD52607 拒载，未到订单起点等待确显示已到出发点，且往反方向行驶并让乘客重叫车,已完成
143,赠品一直未配送,2021-05-26,https://tousu.sina.com.cn/complaint/view/17353394807/,投诉,伴鱼绘本,履行承诺尽快配送赠品,去年五月份购买了伴鱼少儿绘本，购买时商家承诺打卡赠送礼品的服务，今年3月17日，打卡满300天，可以赠送一套全自动文具套装，已在相关活动页面做了申请，但是现在已经两个多月，赠品一直未发货，期间4月中旬打伴鱼客服电话投诉，客服告知现在没有货，承诺5月中旬到货，但是现在已经快6月，还是一直未发货，并且未接到商...,已完成
144,和约确立，小猿搜题却不兑现,2021-05-17,https://tousu.sina.com.cn/complaint/view/17353286370/,投诉,小猿搜题,"解释,履行合约",去年买的错题打印机 充电口与最开始购买的时候描述不符 然后在黑猫投诉投诉过一回 小猿搜题也提出了和解的方案 给了我小袁出去的会员，并且承诺在第二年推出新品的时候，会给我发一个新款的错题打印机 在我看到小猿搜题新品推出之后，我与他们给我的私下客服联系 客服现在不回我话装作看不见 我希望小猿搜题可以给我一个...,已完成
145,垃圾水笔，还盲盒，什么盲盒，收到连笔芯没有,2021-04-27,https://tousu.sina.com.cn/complaint/view/17353052548/,投诉,晨光文具官方微博,"解释,赔偿",我在拼多多平台上买了一个水笔，实则是次品，质量很有问题，商家说这个是晨光公司出的。就6元爱，糊弄客户发没笔芯的，怀疑你们给这个商家授权有问题。我不是要这个钱，我让大家都看看，什么东西,处理中
146,商品售假，订单假一赔四,2021-05-18,https://tousu.sina.com.cn/complaint/view/17353301921/,投诉,阿里客服,"赔偿,道歉,作出处罚,改善服务,开发票",天猫平台 佳和文具专营店 购买i350 t4网卡，所收商品无任何产品信息，3C认证等。要商家提供商品查询真伪信息，商家未回复，于是申请退货退款，申请小二介入，经核实工商信息，商家提供虚假厂家授权信息，以及非购买的产品型号，小二判定退货退款，后台显示退款退货处理。商品页面承诺的假一赔四，是如何处理，是属于平台...,处理中
147,北京友缘在线网络科技股份公司存在不正当欺诈消费者，通过免费领取该软件三天体验会员,2021-05-28,https://tousu.sina.com.cn/complaint/view/17353419341/,投诉,友缘在线,退款,北京友缘在线网络科技股份公司存在不正当欺诈消费者，通过免费领取该软件三天体验会员，诱导消费者签订支付宝自动扣款，随后通过APP弹射窗口，一触碰就会自动扣款，牵连的受害用户较多，各种搜索引擎都能搜索到关于友缘在线公司欺诈消费者的信息，此类公司在各大主流软件投放APP广告，诱骗消费者下载，望对该公司进行审...,已完成
148,我在作业帮的公众号里进行了0元领文具活动 不发货,2021-05-07,https://tousu.sina.com.cn/complaint/view/17353168317/,投诉,作业帮客户服务,赔偿,我在作业帮的公众号里进行了0元领文具邀请好友，然后他们免邮费给我发货结果现在17个工作日了还没有 发货,已回复
149,纯属就是骗人不把这个App封掉会被坑很多人,2021-05-27,https://tousu.sina.com.cn/complaint/view/17353403258/,投诉,友缘在线,退款,北京友缘在线网络科技股份公司存在不正当欺诈消费者，通过免费领取该软件三天体验会员，诱导消费者签订支付宝自动扣款，随后通过APP弹射窗口，一触碰就会自动扣款，牵连的受害用户较多，各种搜索引擎都能搜索到关于友缘在线公司欺诈消费者的信息，此类公司在各大主流软件投放APP广告，诱骗消费者下载，望对该公司进行审...,已完成
150,不小心学生文具拼购专营店 ，不退款,2021-05-07,https://tousu.sina.com.cn/complaint/view/17353174675/,投诉,京东客服,退款,在评论中看到有人半个月后才发货，我问了一天的客服没有理我，大概我知道可能是个假店，退款也不理我,已完成
151,晨光文具官方商城注册账户接收不到验证码,2021-04-22,https://tousu.sina.com.cn/complaint/view/17352997138/,投诉,晨光文具官方微博,"解释,维护网站",换了很多浏览器接收不到验证码，无法注册账户购买商品,处理中
152,优晨文具店,2021-04-30,https://tousu.sina.com.cn/complaint/view/17353092722/,投诉,拼多多客户服务,赔偿,出卖假货，和我说是正品，收到货发现和正品差很多，我要求退一赔三。,已完成
153,美汁源再来一瓶的兑奖商家不存在,2021-05-01,https://tousu.sina.com.cn/complaint/view/17353105086/,投诉,美汁源饮料,"退款,解释,改善服务",在学校买美汁源中了两个再来一瓶，去兑奖发现上面写的兑换商家根本不存在。一个是个厕所，一个是个工地，还有一个是文具店。不知道美汁源从哪弄来的这些地址，这就是欺骗消费者，不想搞活动就别搞，不要整这些来恶心消费者。,已完成
154,欣沫文具百货商家恶劣行为,2021-04-27,https://tousu.sina.com.cn/complaint/view/17353060626/,投诉,拼多多客户服务,"退款,赔偿,道歉,作出处罚,解释,退货",欣沫文具百货商家恶劣行为超过七天无论什么情况都不予退款拼多多官方人工服务我也找了，翻来覆去就那么几句话一个有用的话也没说,处理中
155,嘻丸文具设置了新疆不包邮地区，新疆买家下单却没有加运费,2021-04-30,https://tousu.sina.com.cn/complaint/view/17353089989/,投诉,拼多多客户服务,"赔偿,道歉,改善服务",产品已设置了新疆为不包邮地区，但是新疆买家下单平台却并没有加上运费，按照包邮地区收取的费用。 发现之后第一时间联系客服处理，他们只有空话和各种推脱。并没有给出实际解决意见。 平台发货时效为48小时，客服的说法是2-3个工作日联系处理。那么请问这个异常订单我是发货还是不发货，如果不发货平台是否会给与处罚...,处理中
156,商家以缺货为由拒绝发货,2021-04-30,https://tousu.sina.com.cn/complaint/view/17353098113/,投诉,阿里客服,发货,天猫平台 佳和文具专营店 拍下电脑网卡，商家先是以缺货为由拒绝发货，未经本人允许的情况下，订单物流填写的另一个订单的物流信息，进行虚假发货。已经天猫平台虚假发货处理。因我这边需要这个网卡，过了几天，问问卖家什么时候可以发货，卖家以缺芯片为由，叫我退款，不肯发货，叫我退款，我试图尝试加价卖家到底有...,处理中
157,卖假货，不履行假一赔十，已对比过正版，假的（店铺名：松鼠实验学文具）,2021-04-21,https://tousu.sina.com.cn/complaint/view/17352990121/,投诉,拼多多客户服务,"赔偿,道歉",卖假货，一直说自己卖的是正品，但是我对比过好几只斑马笔，细节都一致，除他们家（松鼠实验学文具）卖的笔不一致以外，其它都一致，而且他们家的笔还断墨还有笔外壳黄色部分应是浅黄色，而他们的是暗黄色,已完成
158,炬迈文具，在该店购买学习用品，快递显示签收，打开后里面是一本日历，并不是我所购买,2021-04-25,https://tousu.sina.com.cn/complaint/view/17353030392/,投诉,拼多多客户服务,"作出处罚,发货",商家反应迟钝，不作为，查一个快递，还给我拖时间，及其降低我的消费体验,处理中
159,拼多多平台包庇卖家售假，关闭买家订单，不让发起售后！,2021-04-25,https://tousu.sina.com.cn/complaint/view/17353033450/,投诉,拼多多客户服务,"退款,赔偿,道歉,作出处罚",投诉拼多多平台包庇卖家售假，非法关闭买家的假货订单，不让买家法售后维权2021年4月5号在拼多多店铺“安心文具店”购买奔驰锂电车一辆，订单编号210***-374645720170***。到货后发现，没有生产厂家的厂名 厂址 奔驰合格证，多次要求拼多多平台提供奔驰品牌自行车的生产厂家信息 合格证信息 ，平台不但不提供，确把买...,处理中
160,老板娘诬陷人（本人也不确定是不是老板娘）,2021-04-03,https://tousu.sina.com.cn/complaint/view/17352791810/,投诉,晨光文具官方微博,"赔偿,道歉,作出处罚,改善服务,补发赠品",我提了一个袋子进去，这是我的习惯，我出门就是会拿一个袋子，然后我买了很多纸，由于实在拿不动了，就装进了袋子里，买单时，我先把刚拿到一支笔递过去，她说袋子里还有，我说对，拿了出来，她就说我偷，还联合其他人一起说我，我话都没说完，我想说因为东西太多所以把东西放在袋子里，现在付钱。然后话没说就诬陷我，...,处理中
161,商家4.6号取件后，一直未更新物流！,2021-04-14,https://tousu.sina.com.cn/complaint/view/17352905483/,投诉,申通快递官微,赔偿,今天4.14号，我46号发件后一直未更新物流之前联系过三次未接到任何回复无人处理 严重影响我的信誉，给闲鱼买家发货用的申通，结果明天即将自动确认收款因为用了你们申通，我被可能被闲鱼买家投诉、影响我的信誉 申通说48小时后会解决，对我来说48小说后我已然违约我从发件到你们取件一共9天，你们恶性扣件不...,已完成
162,苹果不给退款,2021-04-03,https://tousu.sina.com.cn/complaint/view/17352790971/,投诉,Apple支持,退款,我弟弟偷偷记下了我的app支付密码和密码，在我上学的时候偷偷在游戏里冲了钱，我和苹果公司说了具体情况他也不退钱，这些钱都是我妈给我买文具、习题还有书的钱，要是被我妈发现了肯定会给我弟弟来一顿皮棍子烧肉加上没收我手机求求把钱退给我吧,处理中
163,换货不顺利,2021-03-31,https://tousu.sina.com.cn/complaint/view/17352757542/,投诉,京东客服,换货,刚拆的快递，发现三联单买错了应该买二等分的，买来就发现买错了然后把货还给快递小哥才5分钟不到，客服说换不了我在外面文具店发现买错了还能换呢，京东这么大的商城换不了这个,已完成
164,投诉拼多多平台不经过商家直接全额退款给客户 货也不用退,2021-03-30,https://tousu.sina.com.cn/complaint/view/17352743487/,投诉,拼多多客户服务,"赔偿,改善服务",我是拼多多商家，卖文具产品，支持退货退款，买家收到货后，就提供了一个图片，我这里是可以合理的跟客户说明怎么安装的。但是买家后面直接申请退款，我司驳回后，买家申请拼多多平台介入，平台直接同意退款给买家，无视情节，不顾商家对错，直接全额退款给消费。。。这样平台客服态度，是支持更多消费者不用退货，就能...,处理中
165,淘宝晨光官方旗舰店涉嫌欺骗消费者，未按承诺时间发货。,2021-03-16,https://tousu.sina.com.cn/complaint/view/17352591777/,投诉,晨光文具官方微博,"道歉,改善服务,发货",淘宝晨光官方旗舰店涉嫌欺骗消费者，未按承诺时间发货。 本人于3月14号在淘宝晨光官方旗舰店下午521提交订单并付款，商家当时承诺48小时内发货，截止投诉前3月16号下午547，商品并未发货，期间多次找客服反馈，客服均敷衍了事，没有得到实质性的进展。此行为涉嫌欺骗消费者。要求淘宝晨光官方旗舰店于今天发货。,处理中
166,卖家虚假发货，买的手机发的是文具本,2021-03-27,https://tousu.sina.com.cn/complaint/view/[phone]/,投诉,转转客服中心,"退款,赔偿,作出处罚",欺骗消费者。买的是小米手机。 买家恶意发的是手写本 请平台退款处理。,已完成
167,拼多多上悟优文具卖假货,2021-03-24,https://tousu.sina.com.cn/complaint/view/17352683189/,投诉,拼多多客户服务,"退款,赔偿,道歉,作出处罚",我在二月底在拼多多买的笔到货了 我在到货之前发现评论现实是假货 我想退款但商家说已经发货拦截失败 后来我要求他假一赔十他一直拖 我申请官方介入 官方没征得我同意就结束申请 我现在了解了相关资料 这个商品不足五百 我要求依法按照五百赔偿 并且要求商家道歉并承诺不再出售假货 官方不给我正面回答 一直敷衍商家也一...,处理中
168,时光文具驿站 去年八月份买的笔现在还不发货,2021-03-27,https://tousu.sina.com.cn/complaint/view/17352716497/,投诉,阿里客服,"赔偿,道歉,发货",去年八月份买的预计十二月份发货 今年二月初问了一次答非所问 二月末问了一次说隔天发没发 这周又问了一次说隔天发还是不发货 耍人玩吗,处理中
169,商家发的是假货，绝对是！！名字是墨洋进口文具店,2021-03-23,https://tousu.sina.com.cn/complaint/view/17352673565/,投诉,阿里客服,下架产品,商家发的货和我的正品手感完全不一样，可以说商家是高仿，反正写字很难受用来坑学生的钱，没意思吧,处理中
170,星梦文具店与拼多多平台共同欺骗消费者,2021-03-19,https://tousu.sina.com.cn/complaint/view/17352624477/,投诉,拼多多客户服务,赔偿,商家发放了一个空包裹，快递公司离我家特别远，不打车去不了，快递员回复说空包裹不能发送，商家先是拒不承认发放空包裹再是说发错货，我并没有得到包裹拼多多给我的最终答复是让我退货，还要上传快递单号，快递签收也显示是广丰公司代签收，我一直让官方联系快递员核实官方却多次联合商家欺骗消费者，货物还是我多次打...,处理中
171,滑板质量出现问题，刚拿到手上手滑桥处断裂，商家不予退款,2021-03-08,https://tousu.sina.com.cn/complaint/view/17352500903/,投诉,晨光文具官方微博,退款,在3月8日当天下午在四川省宜宾市叙州区高场镇上善路49号晨光文具购买滑板价格75，拿到手后在家试滑，滑板桥处断裂，与商家协商三日内维修换货，超出三日后退货，商家不予同意,处理中
172,在拼多多商家“芯成文具”购买鼠标质量太差,2021-03-13,https://tousu.sina.com.cn/complaint/view/17352559631/,投诉,拼多多客户服务,赔偿,在拼多多商家“芯成文具”购买鼠标质量太差，鼠标用了不到一个星期，右键就坏了，不能用了,处理中
173,收到的货不是下单商品,2021-03-14,https://tousu.sina.com.cn/complaint/view/17352566858/,投诉,饿了么客户关怀,退款,在饿了么晨光文具店（习友路小学店）购买了了一盒笔，收到的货不是下单商品，退款退货诉求商家及平台客服不予处理,已完成
