序号,事件标题,日期,链接,数据来源,投诉对象,投诉要求,投诉内容,投诉进度
290,北京友缘在线网络科技有限公司，约会吧APP涉嫌欺骗消费者,2020-05-19,https://tousu.sina.com.cn/complaint/view/17349787273/,投诉,友缘在线,退款,北京友缘在线网络科技股份公司存在不正当欺诈消费者，通过免费领取该软件三天体验会员，诱导消费者签订支付宝自动扣款，随后通过APP弹射窗口，一触碰就会自动扣款，牵连的受害用户较多，各种搜索引擎都能搜索到关于友缘在线公司欺诈消费者的信息，此类公司在各大主流软件投放APP广告，诱骗消费者下载，望对该公司进行审...,已完成
291,超薄双面胶白色纸小胶纸 文具胶带强力胶带纸可手撕粘胶,2020-05-15,https://tousu.sina.com.cn/complaint/view/17349750219/,投诉,阿里客服,作出处罚,12天发货时效，一开始一直不发货，后面发货了但查不到物流信息，过了十天半个月了也没快递到，卖家的行为属于欺骗消费者行为，虚拟发货,处理中
292,凯茂文具专营店,2020-05-09,https://tousu.sina.com.cn/complaint/view/17349698099/,投诉,阿里客服,赔偿,买了两盒笔 用了一段时间后发现笔不出水严重 断油 两只都是 卖家不解决问题 含糊其辞 说是快递的错 是我的错事是纸的错,处理中
293,淘宝卖家通过旺旺信息强迫我要挟我给他好评。,2020-05-10,https://tousu.sina.com.cn/complaint/view/17349702092/,投诉,阿里客服,"退款,作出处罚,下架产品",在2020年4月24日，我在淘宝网的锦边数码专卖店买了个抖音同款网红流沙文具盒。物流速度特别慢。并不远的距离五天才到货。因此我一直没有确认收货。系统确认收货之后，我也一直没有做出评价，因为我感觉这个文具盒真心不怎么样。不仅质量不好，而且还特别的小，根本装不进去几支笔，所以懒得做评价。结果这下麻烦了。锦边...,处理中
294,北京友缘在线网络科技有限公司,2020-05-07,https://tousu.sina.com.cn/complaint/view/17349667025/,投诉,友缘在线,"退款,改善服务",北京友缘在线网络科技股份公司存在不正当欺诈消费者，通过免费领取该软件三天体验会员，诱导消费者签订支付宝自动扣款，随后通过APP弹射窗口，一触碰就会自动扣款，牵连的受害用户较多，各种搜索引擎都能搜索到关于友缘在线公司欺诈消费者的信息，此类公司在各大主流软件投放APP广告，诱骗消费者下载，望对该公司进行审...,已完成
295,美橙文具淘宝店铺客服，态度强硬，不予退款,2020-04-29,https://tousu.sina.com.cn/complaint/view/17349588590/,投诉,阿里客服,"退款,赔偿,作出处罚",本人在这家文具店购买文具，到货发现两本本子都是坏的，因为本人学生，没有足够的时间与钱财来进行商品退换货流程，所以要求申请仅退款来进行此次交易协商。根据消费者权益保护法第十一条 消费者因购买、使用商品或者接受服务受到人身、财产损害的，享有依法获得赔偿的权利。我有权得到补偿，于是就干脆将申请仅退款作为...,处理中
296,诱导消费者,2020-05-03,https://tousu.sina.com.cn/complaint/view/17349626991/,投诉,友缘在线,退款,北京友缘在线网络科技股份公司存在不正当欺诈消费者，通过免费领取该软件三天体验会员，诱导消费者签订支付宝自动扣款，随后通过APP弹射窗口，一触碰就会自动扣款，牵连的受害用户较多，各种搜索引擎都能搜索到关于友缘在线公司欺诈消费者的信息，此类公司在各大主流软件投放APP广告，诱骗消费者下载，望对该公司进行审...,已完成
297,虚假宣传.,2020-05-03,https://tousu.sina.com.cn/complaint/view/17349626302/,投诉,友缘在线,退款,北京友缘在线网络科技股份公司存在不正当欺诈消费者，通过免费领取该软件三天体验会员，诱导消费者签订支付宝自动扣款，随后通过APP弹射窗口，一触碰就会自动扣款，牵连的受害用户较多，各种搜索引擎都能搜索到关于友缘在线公司欺诈消费者的信息，此类公司在各大主流软件投放APP广告，诱骗消费者下载，望对该公司进行审...,已完成
298,小猿商城积分兑换逾期未发货，无法联系人工客服，漏发商品仍未补发,2020-04-28,https://tousu.sina.com.cn/complaint/view/17349579977/,投诉,小猿搜题,"改善服务,发货",本人是小猿搜题系列应用的老用户，截止目前本人账户的累计流水积分已有近1.7万分，已经有1.0万余分用于兑换小猿商城产品。 本年度本人在2月24-27日集中兑换多种文具产品，除去兑换失败的商品，其余清单如下 已经收到1.炫黑钢笔 1枝 2.24色可洗蜡笔 1盒 至今未发货或漏发1.满分BOX文具套装 2件（现已...,已完成
299,退回的货物，商家收到货不予退款,2020-04-25,https://tousu.sina.com.cn/complaint/view/17349550479/,投诉,阿里客服,退款,在山西博识文具店购买收付转三种记账凭证69元，发现不是老师指定凭证，当时还未收到货物，然后就将其退回商家，但是商家早已经收到货物，却不予退款，明知我催促退款，却不予回复,处理中
300,学霸文具专营店,2020-04-16,https://tousu.sina.com.cn/complaint/view/17349448975/,投诉,拼多多客户服务,"道歉,作出处罚,解释,下架产品",跟客服提问，提多了问题，并且在他跟我解释后我听懂的情况下说了个行，并下单买货，客服给发了个众所周知现在是骂人的表情，我就很懵。,已回复
301,学霸文具专营店发表情讽刺并且不解释,2020-04-16,https://tousu.sina.com.cn/complaint/view/17349449175/,投诉,拼多多客户服务,"道歉,解释",与客服了解商品，结束时客服发了一个众所周知骂人的表情，我想要解释，问他知不知道那个表情是骂人的，对方明显敷衍，不予以解释。,已回复
302,骚扰我的家人朋友，态度恶劣,2020-04-17,https://tousu.sina.com.cn/complaint/view/17349469248/,投诉,包银消费金融,"道歉,作出处罚",我是做实体的学生文具类，由于疫情影响几个月都无法营业。导致借款无法正常还款。我是想延期还款，也明确表示我的意愿，复工后一定会还钱。逾期第二天包银消费客服说如果还不按时还款就要交给什么第三方，到时候就不会这么客气的了。昨天开始给我家人朋友打电话，态度恶劣，和我家人说我是骗子，没有道德，给我的名誉和...,已完成
303,请退款。,2020-04-11,https://tousu.sina.com.cn/complaint/view/17349396731/,投诉,快看漫画,"退款,赔偿,解释,道歉",快看漫画乱扣费 虽然15块钱不多 但是我是一名初中生 15块钱我都可以买一些文具了 而且 我找客服的时候 要么说不在服务时间 要么就不会 我真的气炸了 所以 我请求快看漫画的客服退款加一个说明。,已完成
304,长卿文具专营店售卖三无产品,2020-04-06,https://tousu.sina.com.cn/complaint/view/17349343323/,投诉,京东客服,"退款,赔偿,道歉,作出处罚,改善服务",长卿文具专营店商家卖我三无产品我和他们协商没有解决，态度还极其不好,已完成
305,退款退货,2020-04-06,https://tousu.sina.com.cn/complaint/view/17349350116/,投诉,小猿搜题,"退款,退货",想要退货，小猿搜题打印机跟那些不服，只能打印小猿搜题的题，但是本来宣传说都可以打印，客服态度令人失望，有这钱，我们学生还不如买晨光的文具也比你说好七天无理由退货不行守承诺强,已完成
306,小猿商城未发货客服还不回复,2020-04-04,https://tousu.sina.com.cn/complaint/view/17349326393/,投诉,小猿搜题,发货,我在小猿买了书和文具，到现在未发货，我去找客服咨询，，客服也不理我，毕竟不知道什么时候开学，怕用不上了，学生党300块也不少了,已完成
307,隆盛文具商行,2020-04-03,https://tousu.sina.com.cn/complaint/view/17349317763/,投诉,拼多多客户服务,"道歉,作出处罚,解释",买错东西 要求商家退款 他说我“不需要就不要拍”还进行语言攻击 当时我不知道什么意思 现在真是服了 中国人的素质就和这些人一样么 订单显示等待快递公司来拿货 骗我已经发走了不给退款 我点退款不给我退 还一个劲的要求我退 还发大笑表情嘲笑人,已完成
308,拼多多平台擅自代替消费者发起申请退款,2020-03-31,https://tousu.sina.com.cn/complaint/view/17349286548/,投诉,拼多多客户服务,"赔偿,道歉,作出处罚,解释,发货",在拼多多绘梦文具专营店买了一件商品，拼多多平台擅自，代替消费者发起了退款申请，,已完成
309,天猫一得阁文具旗舰店少发货及虚假发货,2020-04-08,https://tousu.sina.com.cn/complaint/view/17349285943/,投诉,阿里客服,"赔偿,道歉,发货",我在天猫一得阁文具旗舰店购买了几笔订单的商品，其中第一笔少发，后几笔在催促后卖家填写了之前的快递号虚假发货，实际没有收到全部货品。卖家拒绝沟通协商，以重复的话语搪塞。,处理中
310,北京友缘在线网络科技有限公司自动续费，我要申请退款,2020-04-04,https://tousu.sina.com.cn/complaint/view/17349322048/,投诉,友缘在线,退款,北京友缘在线网络科技股份公司存在不正当欺诈消费者，通过免费领取该软件三天体验会员，诱导消费者签订支付宝自动扣款，随后通过APP弹射窗口，一触碰就会自动扣款，牵连的受害用户较多，各种搜索引擎都能搜索到关于友缘在线公司欺诈消费者的信息，此类公司在各大主流软件投放APP广告，诱骗消费者下载，望对该公司进行审...,已完成
311,未成年游戏消费问题,2020-03-30,https://tousu.sina.com.cn/complaint/view/17349272873/,投诉,腾讯游戏,退款,受2020疫情影响，小孩子未开学在家上课，平时使用家长手机听课，买文具书本等，知道家长微信支付密码。不料借机购买Q币，玩王者荣耀出现高额消费，接近3500元，对普通家庭而言实属打击，家长已狠狠责罚孩子，保证今后会严加管教。已在腾讯客服平台填写申请，原本显示03.29号回复结果，却未收到，还恳请游戏方核实，并给...,已完成
312,没收货却显示买家已签收,2020-03-28,https://tousu.sina.com.cn/complaint/view/17349258926/,投诉,得物App客户服务,赔偿,我在得物上买了一件外套，因为在家不能收快递，地址填的学校门口文具店代收，三月21号没联系到我显示派送失败，三月二十六日跟踪快递我看见显示买家已签收，但是我去学校文具店，并没有收到货，不知道给谁打电话，也不知道谁签收了，我根本没有点确认收货，而且给上海那边打电话没人接，物流上就那一个电话，学生四百多...,已完成
313,一得阁文具旗舰店少发货联系客服客服直接说让我们退款，玩不起，你要不就不要发,2020-03-25,https://tousu.sina.com.cn/complaint/view/17349230712/,投诉,阿里客服,发货,我在一得阁文具旗舰店下了两笔订单购买了共计六瓶练习墨六只行云笔的商品，而商家只发货了六瓶练习墨，没有发六只行云笔过来，这边问客服什么情况，客服直接说让我们退款，显然客服是知道少发了笔的，而且问他他也不回答就是让我退款，态度恶劣。我觉得作为消费者我的权益没有得到保障,处理中
314,文具店尺子规格不对，太耽误事了,2020-03-24,https://tousu.sina.com.cn/complaint/view/17349212737/,投诉,合利宝,退款,孩子在家上网课做作业用的尺子，在小区门口文具店买的， 20CM的尺子居然只有18CM，退货特麻烦，不能直接退给我，让一家叫合利宝的支付公司给我退，好几天了。,已完成
315,小猿搜题积分兑换的 不发退回积分了,2020-03-23,https://tousu.sina.com.cn/complaint/view/17349205830/,投诉,小猿搜题,补发赠品,我与2.28号 积分兑换了一个满分box文具套装 今天3.23号登陆账号发现积分被退回 期间找客服也找不到,已完成
316,积分兑换强制退还，不给予发货,2020-03-23,https://tousu.sina.com.cn/complaint/view/17349198130/,投诉,小猿搜题,"道歉,发货,补发赠品",2020年2月27日和28日我用870积分兑换了满分box，后面我去咨询客服客服说复工会发货重点是会发货，但是到后面他就把积分强制退给我了，然后现在那个礼品也换不了。我辛辛苦苦为别人答题获得的积分现在没有任何用处。就是很虚假的说了七天发货拖了将近一个月都没有发货，结果今天就把所有积分返回给我。我不接受这个结果，...,已完成
317,叁加壹文具特价区售卖违反国家标准的商品，执行标准作废的商品,2020-03-20,https://tousu.sina.com.cn/complaint/view/17349175846/,投诉,阿里客服,"赔偿,道歉,作出处罚,解释",叁加壹文具特价区 凭借着正品保证的旗号，在淘宝上售卖假货，凭借着便宜的价格来吸引顾客，来售卖违反国家标准的商品，他卖的笔芯的执行标准已经被国家作废了很长时间，国家明确表示禁止出售了，而叁加壹文具特价区却继续售卖，欺诈消费者。笔芯是人们日常中每天都要接触的物品，违反国家标准，等于不把顾客生命安全当...,处理中
318,天猫一得阁文具旗舰店虚假发货,2020-03-15,https://tousu.sina.com.cn/complaint/view/17349107135/,投诉,阿里客服,发货,2020年3月6号在天猫一得阁文具旗舰店购买的墨汁墨块笔袋等多种商品共6个订单，卖家虚假发货延迟发货，有三个订单物流单号一直查不到揽件记录，另外三个订单一直不发货,处理中
319,快点发货,2020-03-12,https://tousu.sina.com.cn/complaint/view/17349045556/,投诉,小猿搜题,"改善服务,补发赠品",我用积分兑换的满分box文具套装能不能发货了,已完成
320,卖家拒绝发货，协商无果，已超过约定发货时间，,2020-03-12,https://tousu.sina.com.cn/complaint/view/17349026736/,投诉,阿里客服,发货,我于2020年3月6日，凌晨3点11分在淘宝软件购买“一得阁文具旗舰店”的商品。因3月5日到3月8日淘宝软件有女王节活动，商家设置的优惠与之重叠，商品价格略低。商家以此和疫情为由，不愿发货。我与客服协商无果。至此来投诉，希望商家遵守交易,处理中
321,因商品质量问题，要求退货退款时造到商家语言辱骂，人身攻击。平台不处理。,2020-03-12,https://tousu.sina.com.cn/complaint/view/17349041979/,投诉,拼多多客户服务,"道歉,作出处罚,解释",在拼多多商家悦购文具购买的商品草稿纸五本共500页，订单号200***-609746289713***，在收到货后发现商品质量很差，写字的时候墨水会严重透过纸张。草稿纸这一属就是可以随意写，随意画。但是在今天早上拿到这个悦购文具的草稿纸，写的字会透过纸张洇到第二页上。草稿纸背面也是清晰可见写的字。从而纸张背面无法使用，而...,已完成
322,因商品质量问题要求退货退款，造商家语言辱骂，人身攻击。拼多多客服不处理。,2020-03-12,https://tousu.sina.com.cn/complaint/view/17349041746/,投诉,拼多多客户服务,"赔偿,道歉",在拼多多商家悦购文具购买的商品草稿纸五本共500页，订单号200***-609746289713***，在收到货后发现商品质量很差，写字的时候墨水会严重透过纸张。草稿纸这一属就是可以随意写，随意画。但是在今天早上拿到这个悦购文具的草稿纸，写的字会透过纸张洇到第二页上。草稿纸背面也是清晰可见写的字。从而纸张背面无法使用，而...,已完成
323,淘宝店铺（在旭A98商贸）存在疫情期间故意刷流量行为,2020-03-11,https://tousu.sina.com.cn/complaint/view/17349009945/,投诉,阿里客服,"赔偿,发货",淘宝店铺（在旭A98商贸）上架了一款名为得力19380一次性三层无纺布口罩，商品标注发货时间为2020年3月10日24时前，本人买了两包花费50元，临近日期卖家以无货为由要求买家退款或者无限期等待。我认为淘宝卖家有在疫情期间抓住广大居民心理疯狂抢购口罩的心理，上架与防疫相关的产品，为自己的店铺刷流量，增加人气。且淘...,处理中
324,拼多多商家芯成文具诱导消费者好评,2020-03-07,https://tousu.sina.com.cn/complaint/view/17348958735/,投诉,拼多多客户服务,退款,拼多多商家芯成文具在快递里放了一张诱导消费者好评的字条，然后不兑现自己的承诺，一直不回复,已完成
325,格非文具专营店,2020-03-06,https://tousu.sina.com.cn/complaint/view/17348952016/,投诉,拼多多客户服务,"作出处罚,发货",写48小时间发货却没有物流信，叫我明天晚上看，四十八小时写那了，你72小时怎么回事。,已完成
326,态度不好 服务极差,2020-03-05,https://tousu.sina.com.cn/complaint/view/17348935042/,投诉,小猿搜题,"道歉,改善服务,解释,发货",积分商城兑换的物品的物流情况 客服不予理睬 且无法查到快递单号 并且积分商城持续下架物品以达到不发货的结果 存在欺骗用户的行为。。。。 我认识的好几个人都是这样的了 亏我以前还买了那么多课和文具 资料,已完成
327,淘宝店铺江西南昌晨光文具用品店漏发商品重达1.5kg以上，卖家推脱不处理,2020-03-06,https://tousu.sina.com.cn/complaint/view/17348951328/,投诉,阿里客服,退款,因于前几个礼拜在淘宝店铺江西南昌晨光文具用品店购买了一些本子之类的学习用品，收到包裹后发现原来订购了2款a4图画本共40本，却发了两款各10本，总共漏发了20本，漏发重量达1.5kg以上，于是立马向店铺客服反馈，客服一开始很快作了回复并让我等待快递那边重量核实，可几天之后却一直没有消息，向客服发信息也一直推脱...,处理中
328,韵达快递敷衍收件人,2020-03-06,https://tousu.sina.com.cn/complaint/view/17348948144/,投诉,韵达速递官微,"赔偿解释,改善服务,解释,道歉",本人学生因刷题需要购买签字笔，卖家通过韵达快递寄出，韵达快递以疫情为由拖延派送时间，本人通过在线咨询以及微信公众号人工客服在线交流后客服表示本人所在区域会正常派送，于1～2天内派送，实际上快递物流信息一直卡在24号如今2020年3月6日未发生物流信息变更，下午联系卖家要求催件，快递却表示目前无法进行派送。...,已完成
329,淘宝卖家爱精灵 精致文具，漏发商品，强制消费，态度恶劣,2020-03-05,https://tousu.sina.com.cn/complaint/view/17348930672/,投诉,阿里客服,"退款,赔偿,作出处罚",我于该店铺买了三只笔，分别是粉色绿色黄色，卖家自知没货的前提下，自己打两只绿色的笔。到货后，我联系卖家，他先是提出赔偿我一只笔的价格，即相当于强迫卖给了我一只绿笔。在我反对后，卖家提出销毁一只绿笔，给她拍照，她才会退给我两只笔的金额。期间，服务态度恶劣，说话恶语相向。根据淘宝规则，如果不符合商品...,处理中
330,三年二班文具旗舰店,2020-02-29,https://tousu.sina.com.cn/complaint/view/17348872659/,投诉,百世快递,"改善服务,道歉",我给商家发消息，不回，可以，到了百世快递代收点，那些代收的人骂我们这些拿快递的，还非得等店里就剩我一个女生的时候骂，有男的在的时候服务态度好多了，人一走呵呵了。还有那个人问我尾号的时候还很凶，骂的话也很难听。就算是我问的问题不归商家管，好歹他也回个消息或者说已读吧这是拼多多上的商家，我是真的服...,已完成
331,拼多多商家:何大叔卖文具，少了我的货并且他自己知道，但是不处理并且无视我的消息,2020-03-01,https://tousu.sina.com.cn/complaint/view/17348881780/,投诉,拼多多客户服务,"道歉,作出处罚,解释",是这样的，我买了三套本子，但是他家只给我发了两套。拿快递的时候是我妹妹去拿所以我并不知道那个快递单在哪里找，然后我联系他家，他说让我把快递单发给他，我说找不到了然后让他去看看他们发货的单子，他看了然后知道自己确实少了我的东西，然后就没有然后了，给他家发信息他家客服不理人，无视我的请求到现在没处理...,已完成
332,拼多多三年三班品牌文具店坑骗消费者，骗钱不予退款,2020-02-28,https://tousu.sina.com.cn/complaint/view/17348860486/,投诉,拼多多客户服务,"退款,赔偿,道歉,作出处罚,改善服务,解释",我在这家店一共买了三样东西，然后店家只给我装了一个包裹。但是包裹里少了一样商品。我联系店家。他起初同意退款，最后让我等待。可等了很久后，他让我把申请退款改成申请退货退款。可我这里根本就没有收到货。最后他就一直跟我在那里装不明白，然后他让我去看一下商品页，竟然显示下架了。然后我又去找他，还是死活要...,已完成
333,在晨光文具官方旗舰店下单，在我未知情况下，签收已八天，现在还未收到货,2020-02-26,https://tousu.sina.com.cn/complaint/view/17348830507/,投诉,京东物流客服,"赔偿解释,快速配送,要求物流如实反馈",在晨光文具官方旗舰店下单，在我未知情况下，签收已八天，现在还未收到货已经八天了一点消息都没有，已经反复联系商家客服，客服总推说联系了,已完成
334,派件上门,2020-02-27,https://tousu.sina.com.cn/complaint/view/17348846827/,投诉,中国邮政官微,"快速配送,改善服务",有八个件没有收到，最早的是2月7号到的，早就到附近站点了。刚才打电话让我自己去拿，原因是派件员不干了。派件员不干了，是我们的责任吗我问为什么二十天了才打电话通知，她说 你们那店不开门。从正月初二开始，我们一直在店里住着，从未离开，没有一个电话来询问店里是否有人。而且昨天在没有派送的情况下，物流显示...,已完成
335,南宁市又月文具店,2020-02-18,https://tousu.sina.com.cn/complaint/view/17348740438/,投诉,南宁市又月文具店,退款,该账户提供充值平台服务，造成资金损失惨重，现要求退款,待分配
336,不退货不退款然后价值没有他说的那么多,2020-02-23,https://tousu.sina.com.cn/complaint/view/17348801565/,投诉,超艺办公专营店,"退款,赔偿,作出处罚,解释",我买了128的东西，客服说发188的东西。然后那个福袋上面写了。然后，他好多天才发货。中途还有他不想发货的现象。后来还是发了。但是我收到之后特别惊讶。东西最多也就值几十块钱。然后还有晨光的改正，带那些加起来差不多也就十块钱左右。然后日本的文具也没两三个然后那个加起来也就几十块钱吧。然后我叫客服帮我算一...,待分配
337,北京有缘在线网络科技有限公司存在不正当欺诈消费者,2020-02-24,https://tousu.sina.com.cn/complaint/view/17348803214/,投诉,友缘在线,退款,北京友缘在线网络科技股份公司存在不正当欺诈消费者，通过免费领取该软件三天体验会员，诱导消费者签订支付宝自动扣款，随后通过APP弹射窗口，一触碰就会自动扣款，牵连的受害用户较多，各种搜索引擎都能搜索到关于友缘在线公司欺诈消费者的信息，此类公司在各大主流软件投放APP广告，诱骗消费者下载，望对该公司进行审...,已完成
338,浙江电信未按照爽卡资费履行，并且限速至1mbps,2020-02-18,https://tousu.sina.com.cn/complaint/view/17348746968/,投诉,中国电信客服,"改善服务,赔偿解释,虚假宣传",浙江电信2019年6月23日向国家发展和改革委员会价格司报备未说明有限速服务，而现在私自添加限速服务 爽卡是全国统一资费 浙江电信未履行承诺 而且有官方发文具有法律效益，,已回复
339,小啦啦文具店，逾期不发货，淘宝关闭用户投诉窗口,2020-02-19,https://tousu.sina.com.cn/complaint/view/17348757947/,投诉,阿里客服,"恢复优惠券,尽快发货",投诉窗口关闭，联系客服只让退款，并且不能说明交易有什么风险，只说不让投诉,处理中
340,百世快递一天多了都不揽收,2020-02-12,https://tousu.sina.com.cn/complaint/view/17348684193/,投诉,百世快递,快速配送,我是买了本子文具来上课的，本来之前疫情延误导致年前买的延迟了20天发货都能接受。但是现在快递复工，别的快递都能做到几个小时揽收，怎么就百世一枝独秀。,已完成
341,合肥转运中心延误包裹迟迟不动,2020-02-10,https://tousu.sina.com.cn/complaint/view/17348645654/,投诉,圆通速递,"快速配送,解释",我购买的包裹仅为普通文具，并没有任何扣押理由，况且同时购买的顺丰快递已经到了三四天了，而我的包裹却卡在合肥转运中心迟迟未动，请给一个合理的理由解释，并快速运输。,已完成
342,天猫-犁人文具专营店-售卖三无假冒口罩，延期退货,2020-02-09,https://tousu.sina.com.cn/complaint/view/17348635653/,投诉,阿里客服,"退款,赔偿,道歉,作出处罚,退货",1月30日天猫犁人文具专营店购买N95口罩10个。2月2日收到产品，产品包装简陋，写着9100，与实际N95不符合，且包装上没有厂家，没有日期。客户解释说“因为临时启动的应急订单特殊处理的，现在的订单是没有过期的亲 都来不及做的呢”。遂启动退货，与客服沟通多次，一直让修改成无理由退货。我不认可，我认为就是售卖假冒...,处理中
343,与宣传客服了解到不一致，进去之后有让你交钱，不交理都不理你,2020-02-08,https://tousu.sina.com.cn/complaint/view/17348634651/,投诉,店宝宝,退款,宣传与描述并不相符 1.可以上家的货源其实很少，而且货源很不齐全（例如文具类只有笔，橡皮都没有） 2.教学导师拖拖拉拉，做一步也一定要截图，就像一定要留下证据有什么意图似的 3.转接运行服务时，进入了给钱才服务，说一大堆洗脑用的话，遮遮掩掩 4.客服处理拖拉，宣传客服推导师，导师推投诉，投诉呢投诉压根不...,已回复
344,彬彬文具2店,2020-02-05,https://tousu.sina.com.cn/complaint/view/17348610127/,投诉,拼多多客户服务,"退款,恢复账号,撤销处罚",我是拼多多商家，拼多多商家店铺资金无缘无故被拼多多单方面冻结商家资金.导致无法提现。刚开始说异常要冻结一个月可以提现。一个月到了却显示网络繁忙。联系客服，一直托辞，不予处理。末收到任何违规信息，擅自冻结账户资金,已回复
345,在处处app上被诱骗297元,2020-02-07,https://tousu.sina.com.cn/complaint/view/17348627446/,投诉,友缘在线,"退款,赔偿",北京友缘在线网络科技股份公司存在不正当欺诈消费者，通过免费领取该软件三天体验会员，诱导消费者签订支付宝自动扣款，随后通过APP弹射窗口，一触碰就会自动扣款，牵连的受害用户较多，各种搜索引擎都能搜索到关于友缘在线公司欺诈消费者的信息，此类公司在各大主流软件投放APP广告，诱骗消费者下载，望对该公司进行审...,已完成
346,北京有缘在线网络科技股份有限公司未再本人同意下私自扣款,2020-02-06,https://tousu.sina.com.cn/complaint/view/17348612190/,投诉,友缘在线,"退款,道歉",北京友缘在线网络科技股份公司存在不正当欺诈消费者，通过免费领取该软件三天体验会员，诱导消费者签订支付宝自动扣款，随后通过APP弹射窗口，一触碰就会自动扣款，牵连的受害用户较多，各种搜索引擎都能搜索到关于友缘在线公司欺诈消费者的信息，此类公司在各大主流软件投放APP广告，诱骗消费者下载，望对该公司进行审...,已完成
347,北京友缘网络科技有限公司,2020-02-04,https://tousu.sina.com.cn/complaint/view/17348600786/,投诉,友缘在线,"退款,赔偿,道歉,作出处罚","￼ 投诉编号17347753*** 返回首页 北京友缘在线网络科技有限公司，约会吧APP涉嫌欺骗消费者 [投诉对象] 友缘在线 [投诉问题]客服不处理,不予退款,联系不到客服 [投诉要求]退款,赔偿 [涉诉金额] 165元 [投诉进度] 投诉已完成 ￼ 手机用户2346135*** 评价 2019-11-28 163653 服务态度 处理速度 满 意 度 ...",已完成
348,"客服不处理,不予退款,联系不到客服",2020-02-01,https://tousu.sina.com.cn/complaint/view/17348559846/,投诉,附近蜜聊,退款,北京友缘在线网络科技股份公司存在不正当欺诈消费者，通过免费领取该软件三天体验会员，诱导消费者签订支付宝自动扣款，随后通过APP弹射窗口，一触碰就会自动扣款，牵连的受害用户较多，各种搜索引擎都能搜索到关于友缘在线公司欺诈消费者的信息，此类公司在各大主流软件投放APP广告，诱骗消费者下载，望对该公司进行审...,待分配
349,北京有缘在线网络科技股份有限公司 开通免密支付领取免费三天会员 要求退款,2020-01-31,https://tousu.sina.com.cn/complaint/view/17348557873/,投诉,友缘在线,退款,北京友缘在线网络科技股份公司存在不正当欺诈消费者，通过免费领取该软件三天体验会员，诱导消费者签订支付宝自动扣款，随后通过APP弹射窗口，一触碰就会自动扣款，牵连的受害用户较多，各种搜索引擎都能搜索到关于友缘在线公司欺诈消费者的信息，此类公司在各大主流软件投放APP广告，诱骗消费者下载，望对该公司进行审...,已完成
