序号,事件标题,日期,链接,数据来源,投诉对象,投诉要求,投诉内容,投诉进度
350,附近秒约软件上被诱导消费，不知情的情况下免密支付购买他们的所谓产品,2020-01-31,https://tousu.sina.com.cn/complaint/view/17348555982/,投诉,友缘在线,退款,北京友缘在线网络科技股份公司存在不正当欺诈消费者，通过免费领取该软件三天体验会员，诱导消费者签订支付宝自动扣款，随后通过APP弹射窗口，一触碰就会自动扣款，牵连的受害用户较多，各种搜索引擎都能搜索到关于友缘在线公司欺诈消费者的信息，此类公司在各大主流软件投放APP广告，诱骗消费者下载，望对该公司进行审...,已完成
351,欺骗消费者,2020-01-31,https://tousu.sina.com.cn/complaint/view/17348553041/,投诉,友缘在线,退款,北京友缘在线网络科技股份公司存在不正当欺诈消费者，通过免费领取该软件三天体验会员，诱导消费者签订支付宝自动扣款，随后通过APP弹射窗口，一触碰就会自动扣款，牵连的受害用户较多，各种搜索引擎都能搜索到关于友缘在线公司欺诈消费者的信息，此类公司在各大主流软件投放APP广告，诱骗消费者下载，望对该公司进行审...,已完成
352,北京友缘在线网络科技有限公司，约会吧app涉嫌欺骗欺诈消费者,2020-01-21,https://tousu.sina.com.cn/complaint/view/17348493844/,投诉,友缘在线,退款,北京友缘在线网络科技股份公司存在不正当欺诈消费者，通过免费领取该软件三天体验会员，诱导消费者签订支付宝自动扣款，随后通过APP弹射窗口，一触碰就会自动扣款，牵连的受害用户较多，各种搜索引擎都能搜索到关于友缘在线公司欺诈消费者的信息，此类公司在各大主流软件投放APP广告，诱骗消费者下载，望对该公司进行审...,已完成
353,意吉泓文具专营店,2020-01-15,https://tousu.sina.com.cn/complaint/view/17348460141/,投诉,京东客服,"退款,赔偿,道歉,作出处罚",我在他这里买了一包美术生专用白颜料，然后到货发现这个颜料跟水一样稀释根本用不了，然后看了一下他们的销售品牌范围也没有青竹授权，于是就发现买到了伪劣产品，质问商家商家也不予回复,已回复
354,京东客服不处理，仓梵文具专营店,2019-09-21,https://tousu.sina.com.cn/complaint/view/17347815307/,投诉,京东客服,"退款,赔偿,道歉,作出处罚,解释",本人在仓梵文具专营店店购买了一款得力品牌的A4纸，收到货后发现与之前在官方购买的相差太多，并且没有相关合格证书。本人准备去询问卖家情况。发现没有客服在线，就去看了一眼店铺授权，发现没有得力品牌的授权。且本人通过菜鸟裹裹得知此商品是从淘宝发货的，我感觉自己买到了假货同时也感觉到自己的信息也被商家泄漏...,已完成
355,京东拒绝换开发票，以发票抬头A公司不能换开B公司为由,2019-09-21,https://tousu.sina.com.cn/complaint/view/17347811719/,投诉,京东客服,换开发票,本人于2019年9月11日941分在京东商城app上购买文具（名称证书，数量10本，金额66元，包扣6元运费）收到货后发现下单时发票抬头（错误的a公司）未更改，当时下单时，京东商城也没有提醒注意发票信息，但发现发票抬头公司不对时，于2019年9月11日立即联系京东客服说明此事，但京东客服以发票抬头a公司不能换开b公...,已完成
356,北京北京友缘在线网络科技股份公司恶意自动扣钱财,2019-10-26,https://tousu.sina.com.cn/complaint/view/17347978403/,投诉,友缘在线,"退款,赔偿,作出处罚",北京友缘在线*科技股份公司存在不正当欺诈消费者，通过免费领取该软件三天体验会员，诱导消费者签订支付宝自动扣款，随后通过APP弹射窗口，一触碰就会自动扣款，牵连的受害用户较多，各种搜索引擎都能搜索到关于友缘在线公司欺诈消费者的信息，此类公司在各大主流软件投放APP广告，诱骗消费者下载，望对该公司进行审查。...,已完成
357,客服不协助解决问题，推卸责任,2019-11-13,https://tousu.sina.com.cn/complaint/view/17348072327/,投诉,京东客服,找发票，客服改善态度,11月4日下单文具和投影仪并要求寄送发票。11月11日收到单号为JDVB584544***的快递，拆开后发现里面只有文具的发票。本以为投影仪的发票会单独寄送，到13日发现，投影仪的发票寄送单号和文具的发票寄送单号为同一个。故联系客服询问漏寄的发票能否帮忙寻找，客服完全不联系后台处理，直接说快递已签收，那就是我已经收到...,已完成
358,北京友缘在线网络科技股份有限公司涉嫌欺诈消费者,2019-12-16,https://tousu.sina.com.cn/complaint/view/17348270752/,投诉,友缘在线,"退款,作出处罚",“北京友缘在线网络科技股份公司存在不正当欺诈消费者，通过免费领取该《处处》APP 三天体验会员，诱导消费者签订支付宝自动扣款，随后通过APP弹射窗口，一触碰就会自动扣款，牵连的受害用户较多，各种搜索引擎都能搜索到关于友缘在线公司欺诈消费者的信息，此类公司在各大主流软件投放APP广告，诱骗消费者下载，望对该公...,已完成
359,虚假宣传欺骗消费者,2019-04-12,https://tousu.sina.com.cn/complaint/view/17347362737/,投诉,拼多多客户服务,下架产品，休整广告,我在2019年4月1日通过拼多多平台在《廉江市雅塘小状元精品文具店》开设的名为《真之味食品商行里》的店铺里浏览到一款名叫意菊伏湿膏的产品，通过浏览该商品页面了解到该产品宣传的这些医疗保健功效于是就购买了该产品，花费了48元人民币，收到产品后结果发现该产品就是一个普通的食品，产品包装标签上也没有网页宣传所...,已回复
360,淘淘猫文具百货店,2019-07-13,https://tousu.sina.com.cn/complaint/view/17347505566/,投诉,阿里客服,"赔偿,道歉,改善服务",在买之前是有和商家问胶带的问题，没货了没通知我就随便邮寄了，本来买这个不包邮，为了买这个买了一些其他的包邮的，没多少钱，但是这个商家说话的态度真的好气，跟我说他态度挺好的，不好就骂我了，淘宝对商家真的没有约束呀，这服务，这态度，真是一家独大的口气,处理中
361,虚假宣传欺骗消费者,2019-04-12,https://tousu.sina.com.cn/complaint/view/17347362737/,投诉,拼多多客户服务,下架产品，休整广告,我在2019年4月1日通过拼多多平台在《廉江市雅塘小状元精品文具店》开设的名为《真之味食品商行里》的店铺里浏览到一款名叫意菊伏湿膏的产品，通过浏览该商品页面了解到该产品宣传的这些医疗保健功效于是就购买了该产品，花费了48元人民币，收到产品后结果发现该产品就是一个普通的食品，产品包装标签上也没有网页宣传所...,已回复
362,解封账号，赔礼道歉，追回车费，书面说明原因,2019-09-05,https://tousu.sina.com.cn/complaint/view/17347740103/,投诉,嘀嗒出行,"退款,解释道歉,赔偿,处罚,恢复账号",2019/9/05日凌晨12.20分，本人在东莞塘厦镇接了个从东深塘厦工业区到东莞市凌奥文具有限公司的订单，乘客预付费到平台，车主也按时到达上车起点，并且点击了到达起点，乘客也上车了（上车点为东深塘厦工业区内的天猫便利店门口）上车后车主询问乘客是走高速还是不走高速，车主说如果走高速，高速费乘客支付，乘客不同意...,已完成
363,淘宝商家欺骗消费者，公然辱骂消费者，淘宝视而不见,2018-10-14,https://tousu.sina.com.cn/complaint/view/17347249538/,投诉,阿里客服,在淘宝买的玩具商家欺骗少发商品，商家竟然遭到商家辱骂，淘宝视而不见，,在淘宝一家名叫韩笑文具礼品批发的商铺购买了很多玩具小商品，但是收到货发现大部分为残次产品，而且数量和种类都不对，随即联系商家，商家不但不处理还出言辱骂，对此我把问题反映给淘宝客服，客服回复对于这样的事情平台会给机会的暂时不会处理，这是什么处理，纵容卖家这种骗人骂人行为 这是一个什么平台服务平台。投...,已完成
364,淘宝店铺艺高文具拿别的坏机器拒绝退货，并且骂人,2019-12-21,https://tousu.sina.com.cn/complaint/view/17348302988/,投诉,阿里客服,"赔偿,道歉,作出处罚",买错机型，协商后退货重新下单，之后拿别的坏机器照片为由拒绝退款，寄回保证是好的，追问不回信息并且骂人侮辱。,处理中
365,72小时未发货,2019-11-19,https://tousu.sina.com.cn/complaint/view/17348107304/,投诉,京东客服,"退款,赔偿,道歉,作出处罚,解释",本人于2019.11.15日在京东商城特凯隆办公文具专营店分两次购买了总价值1776元的加热垫，至今已经72小时未发货，也并没有出现物流，只是显示正在出库，本人购买次商品是学校要求的给我们同学发福利，我已经等了足足三天也并没有发货，这属于单方面的违约，我希望商家能做出处理，本人询问了客服，要求申请按照货款30%的赔...,已完成
366,顺丰快递员不负责把演唱会门票弄丢,2019-11-25,https://tousu.sina.com.cn/complaint/view/17348143518/,投诉,顺丰官方客服,"赔偿,作出处罚",11月30日的演唱会，我是在别人转手溢价买的，11月22号下午五点多卖票的人给我发了截图我才知道快递已经到了。顺丰快递是必须本人签收但是这个快递员既不打电话也不发信息，已经是他的责任了，而且还把快递弄丢了。当天我叫我朋友去快递点找了可是没找到。第二天我叫顺丰快递员给我送来可是告诉我快递已经找不到了，让我...,已回复
367,瑞满恒文具专营店,2019-11-05,https://tousu.sina.com.cn/complaint/view/17348022643/,投诉,京东客服,"下架产品,退一赔三",商家出售的商品无品牌授权，到货后发现商家的商品无品牌授后，给商家发消息也不回复，不予处理，请你们一定要严惩商家，下架商品，没有规矩不成方圆，要不然我只好让工商部门处理了,已完成
368,关于京东无趣不欢文具专营店购买卡西欧计算机的纠纷,2019-10-27,https://tousu.sina.com.cn/complaint/view/17347983643/,投诉,京东客服,"赔偿,道歉,改善服务,退一赔三",本人于2019.10.22-2134在京东无趣不欢文具专营店购买了一个卡西欧品牌的计算器，订单编号105985489***，到货后发现与实物相差太大，很明显不是正品，品质难以得到保障，我和商家理论商家重复说一句话，很明显不是想帮助我解决问题，服务态度极差，我问卖家品牌授权问题，重复一句话逃避问题不敢直面回答，说明店铺并没...,已完成
369,义乌市初韵文具有限公司 王遵义伪造中通快递公司公章并伪造证明，收取高额运费,2019-07-02,https://tousu.sina.com.cn/complaint/view/17347483035/,投诉,阿里客服,"退款,赔偿,作出处罚,退货",我在阿里巴巴购物，卖家收取我运费230元，我收到货品后，通过中通快递查询，货物只有1.69kg，卖家标准计算是5元运费。超出续重江浙沪不超过2元/kg，发现问题后联系卖家，卖家均不回复，无奈申请退货，运费楚只申请了220元，实际支付的是230元卖家以购买即默认运费价格为由，拒绝退还多收取的运费。并一直拒绝退货申请...,处理中
370,平台未经本人允许私自爆我的通讯录，对我和家人进行语言上的威胁,2019-02-12,https://tousu.sina.com.cn/complaint/view/17347317735/,投诉,小赢卡贷,对我通讯录的亲朋好友道歉，禁止骚扰我通讯录的亲戚朋友客户,2018年9月26日我在平台有一笔12000元的借款，总共分12期偿还，已经还了三期，第一期还了1744.96元 ，第二期1324.96元，第三期1324.96元，第四期由于经济上出现困难，造成逾期已经15天，我自己家开了一个文具店，现在也是在往外兑店，我多次和他们协商20号学生开学文具店生意好了，我一定及时去处理这笔借款，但是工作人...,已完成
371,部分商品发错，部分商品根本没有发，联系商家态度及其拖延,2018-11-28,https://tousu.sina.com.cn/complaint/view/17347278613/,投诉,点购文具,请商家在一周内补发漏发发错的商品,一共只在该商家买了六支笔，从下单到商家寄出花费十天，收到后打开看只有三支笔，并且是错误的型号和颜色，透明色能发成黑色，除了眼睛看不见或者故意的我想不到别的原因，另外三支笔根本没发，但擦子发了六个（套餐一支笔一个擦子）证明商家捡货时非常清楚我订单里有六只笔。联系商家提供照片证据申请换货之后，商家及...,处理中
372,北京有缘在线网络科技公司 约会吧app,2020-01-10,https://tousu.sina.com.cn/complaint/view/17348429736/,投诉,北京有缘在线网络科技股份公司,"退款,赔偿",北京友缘在线网络科技股份公司存在不正当欺诈消费者，通过免费领取该软件三天体验会员，诱导消费者签订支付宝自动扣款，随后通过APP弹射窗口，一触碰就会自动扣款，牵连的受害用户较多，各种搜索引擎都能搜索到关于友缘在线公司欺诈消费者的信息，此类公司在各大主流软件投放APP广告，诱骗消费者下载，望对该公司进行审...,待分配
373,北京友缘在线网络科技有限公司，约会吧APP涉嫌欺骗消费者,2019-09-09,https://tousu.sina.com.cn/complaint/view/17347753893/,投诉,友缘在线,"退款,赔偿",北京友缘在线网络科技股份公司存在不正当欺诈消费者，通过免费领取该软件三天体验会员，诱导消费者签订支付宝自动扣款，随后通过APP弹射窗口，一触碰就会自动扣款，牵连的受害用户较多，各种搜索引擎都能搜索到关于友缘在线公司欺诈消费者的信息，此类公司在各大主流软件投放APP广告，诱骗消费者下载，望对该公司进行审...,已完成
374,卖家买辉柏嘉的水溶彩铅 盒子里装的却是爱好的水溶彩铅挂羊头卖狗肉,2019-02-20,https://tousu.sina.com.cn/complaint/view/17347320675/,投诉,阿里客服,要求卖家给个说法！赔我精神损失！,2015年在淘宝“义乌一俊文具商行”加拍了一盒水溶彩铅是辉柏嘉的水溶彩铅用了几次之后一直闲置到今年在二手交易的平台上转出对面买家收到说是假的我才发现确实是辉柏嘉的盒子爱好的笔…卖家存在欺骗消费者的行为挂羊头卖狗肉,处理中
375,商家名称，启步文具,2019-11-04,https://tousu.sina.com.cn/complaint/view/17348020862/,投诉,拼多多客户服务,退款,他们根本不给处理，我问质量怎样，什么时候生产的，他们就说没问题而且他们跟我说如果物品有问题不知道怎么处理，你说，商家这末敷衍，过了吧，我曾经很信任拼多多，但是这个人真的改变了我的所有态度,已完成
376,友缘在线公司霸王条款恶意扣款未经允许扣款而且金额大,2019-12-20,https://tousu.sina.com.cn/complaint/view/17348293117/,投诉,友缘在线,"退款,赔偿",北京友缘在线网络科技股份公司存在不正当欺诈消费者，通过免费领取该软件三天体验会员，诱导消费者签订支付宝自动扣款，随后通过APP弹射窗口，一触碰就会自动扣款，牵连的受害用户较多，各种搜索引擎都能搜索到关于友缘在线公司欺诈消费者的信息，此类公司在各大主流软件投放APP广告，诱骗消费者下载，望对该公司进行审...,已完成
377,商家不发货，客服不按规定处理，一直在敷衍,2019-11-20,https://tousu.sina.com.cn/complaint/view/17348117540/,投诉,京东客服,"退款,赔偿,道歉,作出处罚",本人于2019.11.15日在京东商城特凯隆办公文具专营店分两次购买了总价值1776元的加热垫，至今已经72小时未发货，也并没有出现物流，只是显示正在出库，本人购买次商品是学校要求的给我们同学发福利，我已经等了足足三天也并没有发货，这属于单方面的违约，我希望商家能做出处理，本人询问了客服，要求申请按照货款30%的赔...,已完成
378,拼多多省钱月卡是骗人的，会一直扣钱,2019-08-12,https://tousu.sina.com.cn/complaint/view/17347617152/,投诉,拼多多客户服务,退款,他们骗人，我只是好奇点了一下就直接给我扣费了，没办法，我用了一张券，结果开通后他们才告诉我原来不是直接免单，而是要买15个东西，15个才给免一个单，15个东西能花多少钱了，我发现根本就回不了本，就退款，他们不让退，说已经超出了付款金额，我才5块钱，哪里超了，我也不奢望他们能给我全额退款，那张券就当我5块...,已完成
379,店铺名：胜利文具店,2019-05-10,https://tousu.sina.com.cn/complaint/view/17347392263/,投诉,拼多多客户服务,"赔偿,道歉,作出处罚,改善服务",四月份，我不知道怎么回事支付宝被扣了四百块钱，然后我点进去账单，看到了这个拼多多单号，然后我就打了拼多多客服电话，问了一下，客服说的这个订单是刚下完单就被确认收货了的，而且我根本没有在拼多多下单，我问他们要商家的联系方式，他们还推脱，在我后面极力要求下，他们给了我一个电话，但是打过去都是繁忙，不...,已回复
380,京东萌萌犟玩具乐器拼购专营店发货包裹是空包裹，没有实物，要求店家退款,2019-06-19,https://tousu.sina.com.cn/complaint/view/17347453924/,投诉,京东客服,退款,2019年5月24日在京东萌萌犟玩具乐器拼购专营买耳机一副，6月7日才发货，6月12日才收到，并且该快递跟我从另一个店铺购买文具放到一个快递袋中，即一个快递袋外面贴有两个快递单，分别对应我购买的两个商品但实际袋子里只有一个商品，根本没有耳机，快递外包装完好无损。我我要求退款，店家只退0.5元，不按支付金额退款，...,已完成
381,假货 无趣不欢文具专营店,2019-10-25,https://tousu.sina.com.cn/complaint/view/17347961328/,投诉,京东客服,"赔偿,道歉,作出处罚",买到计算器 本来说用的 结果产品本身质量有问题 京东还不给予处理,已完成
382,有缘在线,2020-01-11,https://tousu.sina.com.cn/complaint/view/17348433482/,投诉,友缘在线,"退款,赔偿",北京友缘在线网络科技股份公司存在不正当欺诈消费者，通过免费领取该软件三天体验会员，诱导消费者签订支付宝自动扣款，随后通过APP弹射窗口，一触碰就会自动扣款，牵连的受害用户较多，各种搜索引擎都能搜索到关于友缘在线公司欺诈消费者的信息，此类公司在各大主流软件投放APP广告，诱骗消费者下载，望对该公司进行审...,已完成
383,京东萌萌犟玩具乐器拼购专营店发货包裹是空包裹，没有实物，要求店家退款,2019-06-19,https://tousu.sina.com.cn/complaint/view/17347453924/,投诉,京东客服,退款,2019年5月24日在京东萌萌犟玩具乐器拼购专营买耳机一副，6月7日才发货，6月12日才收到，并且该快递跟我从另一个店铺购买文具放到一个快递袋中，即一个快递袋外面贴有两个快递单，分别对应我购买的两个商品但实际袋子里只有一个商品，根本没有耳机，快递外包装完好无损。我我要求退款，店家只退0.5元，不按支付金额退款，...,已完成
384,洛江区马甲杜旭明文具店，营业范围是文具，无证销售服装，并且卖的是假货,2019-07-12,https://tousu.sina.com.cn/complaint/view/17347503650/,投诉,阿里客服,"赔偿,下架产品",消费者维权请求书 事情经过描述 2019年6月28日在淘宝网上购买了一件标题为欧洲站重磅真丝连衣裙2019新款夏女名族风蝙蝠袖沙滩长裙宽松桑蚕。淘宝店家网页显示长裙为100%真丝，价值为395.12元，本人成功购买并付款成功。2019年7月2日实际收到货物后发现服装吊牌显示面料为棉100%，与店家沟通，店家说是发错货了。本...,处理中
385,淘宝偏袒卖家，商品质量有问题，提供虚假发票，要求退款，赔偿并解释，,2019-09-10,https://tousu.sina.com.cn/complaint/view/17347758764/,投诉,电视淘宝,"退款,赔偿,作出处罚,改善服务",在淘宝一店铺购买香港美心牌月饼，到货商品存在质量问题，商家存在售假，店铺相关商品被强制下架处理，要求退款，解释，提供凭证，商品淘宝优惠价格为208一盒，在商家提供的发票中一盒为228元，如果卖出，亏本一万多，商家会赔本做生意吗淘宝客服判决过程中，对我的问题视而不见，商家提供的虚假发票不经核实，相同的...,已回复
386,京东自营店以没有发票为由，拖延开发票，耽误报销,2019-06-05,https://tousu.sina.com.cn/complaint/view/17347429346/,投诉,京东客服,开发票,5月31日，我在京东自营下单购买了办公文具，153元左右，用来单位采买。但这批文具分成两批包裹发货，一分包裹的物品和电子发票隔天立即就收到了。但另一个包裹只收到物品，没有收到电子发票，后来我在京东客服平台多次沟通，一开始说我下单是31号，月初开发票很慢，尽快给我开具发票，1到6日之内开具，我不同意，说明我...,已完成
387,商家未在规定时间发货 曦兮萌物文具杂货店,2019-09-20,https://tousu.sina.com.cn/complaint/view/17347809586/,投诉,阿里客服,赔偿,9月11日下单，承诺72小时发货，18日物流一直未更新，联系百世物流，百世物流说明商家未发货，联系商家，商家不打算发货并且要去申请退款，9月18日1505投诉商家，商家要求撤销投诉并发货，快递单显示9月18日153159才发货，距离下单时间已经一周，未按约定时间发货，希望商家道歉并赔偿。订单编号619366240714666***,处理中
388,北京友缘在线网络科技有限公司，享恋APP涉嫌欺骗消费者,2019-12-13,https://tousu.sina.com.cn/complaint/view/17348253047/,投诉,友缘在线,"退款,作出处罚",北京友缘在线网络科技股份公司存在不正当欺诈消费者，通过免费领取该软件三天体验会员，诱导消费者签订支付宝自动扣款，随后通过APP弹射窗口，一触碰就会自动扣款，牵连的受害用户较多，各种搜索引擎都能搜索到关于友缘在线公司欺诈消费者的信息，此类公司在各大主流软件投放APP广告，诱骗消费者下载，望对该公司进行审...,已完成
389,软件附近秒约利用免费领取该软件三天为由，诱导消费者,2019-12-16,https://tousu.sina.com.cn/complaint/view/17348266392/,投诉,友缘在线,"退款,道歉,作出处罚",北京友缘在线网络科技股份公司存在不正当欺诈消费者，通过免费领取该软件三天体验会员，诱导消费者签订支付宝自动扣款，随后通过APP弹射窗口，一触碰就会自动扣款，牵连的受害用户较多，各种搜索引擎都能搜索到关于友缘在线公司欺诈消费者的信息，此类公司在各大主流软件投放APP广告，诱骗消费者下载，望对该公司进行审...,已完成
390,投诉融贤创富文具专营店,2019-09-21,https://tousu.sina.com.cn/complaint/view/17347815786/,投诉,京东客服,"退款,赔偿,道歉,作出处罚,下架产品",我一直很相信京东平台，也一直是一个正品的平台，不和淘宝拼多多一样，但是这一次的消费让我大跌眼界，计算器上面的logo和卡西欧的一模一样，但是手感和材质和正品相差了太多，感觉是假货，因为连个发票什么的都没有，卖家上传了授权书，但是我上官网查询了没有卖家授权书上这家店，卖家这是开了假证明了,已完成
391,小邱文具店，要求平台货款提现到账,2019-10-10,https://tousu.sina.com.cn/complaint/view/17347900888/,投诉,淘集集,要求货款提现,我是小邱文具店，平台提现3个多月了，还没有到账，资源位又不能下架，天天发货没有货款到账，请财务尽快确认到账。,已完成
392,北京友缘在线网络科技有限公司，约会吧app涉嫌欺骗欺诈消费者,2020-01-07,https://tousu.sina.com.cn/complaint/view/17348412500/,投诉,友缘在线,"退款,赔偿",北京友缘在线网络科技股份公司存在不正当欺诈消费者，通过免费领取该软件三天体验会员，诱导消费者签订支付宝自动扣款，随后通过APP弹射窗口，一触碰就会自动扣款，牵连的受害用户较多，各种搜索引擎都能搜索到关于友缘在线公司欺诈消费者的信息，此类公司在各大主流软件投放APP广告，诱骗消费者下载，望对该公司进行审...,已完成
393,百度糯米付款了，商家不发货，要求退款,2019-10-25,https://tousu.sina.com.cn/complaint/view/17347970974/,投诉,百度糯米客服小糯,退款,我在百度糯米平台购买了26500元的文具，商家为郑州喜德龙商贸有限公司，但是我购买后对方一直没有发货，我通过郑州的工商局联系到该商家，对方表示并没有在百度糯米开设店铺，但是我当时购买时商家的地址以及营业执照都是该商家我希望百度糯米可以联系商户退款,已完成
394,领取天猫优惠券和店铺优惠券后购买文具用品，显示活动火爆，名额陆续发放。,2019-10-08,https://tousu.sina.com.cn/complaint/view/17347885428/,投诉,阿里客服,"改善服务,恢复账号,促成订单",领取天猫平台优惠券和店铺优惠券后购买文具用品，显示活动火爆，名额陆续发放。持续半个多小时，订单一直都是显示火爆，无法提交。借用他人账户购买和切换PC端也不能提交订单，理由一样。既然天猫平台发放了相关优惠券，就应该给优惠券领取成功的用户，提供相关的购买服务。,处理中
395,我在京东的无惧不欢专卖店买的晨光文具海贼王按动中性笔写不出字，我认为是买到了假货,2019-09-28,https://tousu.sina.com.cn/complaint/view/17347847974/,投诉,京东客服,"赔偿,道歉,改善服务",我在京东的无惧不欢专卖店买的晨光文具海贼王按动中性笔写不出字，我认为是买到了假货，想请商家出示晨光品牌授权书，商家一直不回应，发起了纠纷，专员也不处理，,已完成
396,拼多多官方客服,2019-08-03,https://tousu.sina.com.cn/complaint/view/17347570923/,投诉,拼多多客户服务,退款,今天在拼多多上看到一个省钱月卡 只是点进去看看而已 并非有想买意向 结果就直接扣了我12块 虽然12块不多 但是我还是一个学生 12块我可以买文具 可以买我用得上的东西 可是我联系拼多多官方客服 就是发这种一大串的字 根本就不是人工 问题是拼多多官方客服发可以人工服务 我点了人工服务 但是没有人回我 根本就是不理睬 ...,已完成
397,迟迟不退钱,2019-09-25,https://tousu.sina.com.cn/complaint/view/17347829300/,投诉,得力文具2018,"退款,赔偿,道歉,作出处罚,下架产品",一开始这个客服告诉我第二天可以发货，过了一会又和我说没货采购会订货，当天下午三点之前订单第二天能发。再接着又告诉我说我着急不保证第二天能发货，72小时发货。像这样的淘宝店就应该关了不该允许开店,待分配
398,快递不知道什么情况，一直在路上,2019-11-19,https://tousu.sina.com.cn/complaint/view/17348110366/,投诉,中通官方微博,"赔偿,发货,告知快递具体配送情况",本人在淘宝上购买了一套文具，打算11.24日国考使用。卖家用中通快递发出，正常早该到了，但现在还没到。已经延误好几天。16号的时候就显示到哈尔滨中转站，但一直在中转站滞留，不发往下一站。期间，我联系了物流客服反馈问题，不久，快递才更新了动态，18号上午由哈尔滨中转站发往我的学校，正常下午就应该到的，但是今...,已完成
399,“千棵树萌物文具“的客服威胁我说，“我有你地址，你敢投诉我，我就搞你”,2019-08-02,https://tousu.sina.com.cn/complaint/view/17347567349/,投诉,阿里客服,"道歉,作出处罚,改善服务,解释",因为我之前买的快件丢了，然后十天才收到货，我给了差评，然后客服和我理论，他态度很不好，骂我智障，还说有我地址，威胁我。说我要是敢投诉他，有我地址，来搞我。说他们是金冠店，不怕。,处理中
400,邮政快递反馈没收到 要求送一下,2019-07-26,https://tousu.sina.com.cn/complaint/view/17347522849/,投诉,中国邮政官微,快速配送,邮政快递9895836199***邮政快递反馈没收到 要求送一下。。整个晨光文具店签收。没人管了。投诉。截图上传,已完成
401,希望能退回我的钱，并取消自动续费,2019-12-17,https://tousu.sina.com.cn/complaint/view/17348276855/,投诉,友缘在线,"退款,解释",北京友缘在线网络科技股份公司存在不正当欺诈消费者，通过免费领取该软件三天体验会员，诱导消费者签订支付宝自动扣款，随后通过APP弹射窗口，一触碰就会自动扣款，牵连的受害用户较多，各种搜索引擎都能搜索到关于友缘在线公司欺诈消费者的信息，此类公司在各大主流软件投放APP广告，诱骗消费者下载，望对该公司进行审...,已完成
402,电脑后台登录不上，显示店铺不存在或已禁用,2019-11-07,https://tousu.sina.com.cn/complaint/view/[phone]/,投诉,淘集集,恢复账号,店铺名称集优品文具专卖，手机号码15251221***，后台登录不上，显示不存在或已被禁用，我交了2000的店铺保证金，打了商家客服电话也没有人接，一直联系不上,已回复
403,宁波北仑家乐福员工指责辱骂顾客,2018-02-13,https://tousu.sina.com.cn/complaint/view/17334310208/,投诉,家乐福中国,1.文具区经理和当值女员工当面赔礼道歉；2.贵司对员工进一步处理,本人与家属2月13日晚到北仑家乐福购物，因未带现金及硬币未取购物推车。购物至二楼文具区看见一辆空置堆闲物购物车，准备使用下。这时一女性员工出来喋喋不休，态度生硬指责不能使用，期间把小孩吓哭。投诉至片区经理，要求该女员工出来道歉。结果该女员工一出来又继续喋喋不休指责。在二楼服务中心继续投诉，该片区经理...,处理中
404,不知情情况下骗钱 请求退款道歉 北京有缘在线网络科技股份有限公司,2020-01-05,https://tousu.sina.com.cn/complaint/view/17348400309/,投诉,友缘在线,退款,"￼ 投诉编号17348383*** 返回首页 北京有缘在线 [投诉对象] 友缘在线 [投诉问题]不予退款 [投诉要求]退款,道歉 [涉诉金额] 198元 [投诉进度] 投诉已完成 ￼ 杨帆198*** 评价 2020-01-05 001905 服务态度 处理速度 满 意 度 ￼ 杨帆198*** 确认完成 2020-01-05 001905 ￼商 友缘在线 回复 2020-01-...",已完成
