序号,产品类别,产品名称,品牌,产品规格/型号,生产厂家,使用对象年龄,使用对象性别,使用时是否有成人看护,是否有成人对其进行安全教育,是否能够认识到产品存在危害,第一次使用该产品或类似产品,使用环境,使用方式,产品存在的一级危害因素,产品存在的二级危害因素,产品存在的三级危害因素,导致的伤害,伤害事件发生的时间,备注（事件概述）,事件链接
153,电子及信息技术产品,移动电源,无,无,无,不限年龄段,男女均可使用,否,是,否,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,2月25日电 中国南方航空官方微博今日通报称，2月25日，CZ3539(广州-上海虹桥，机型B77W)航班在登机过程中，一名已登机旅客所携行李在行李架内冒烟并出现明火，机组配合消防和公安部门及时进行处置，未造成进一步损害。,
154,电子及信息技术产品,移动电源,无,无,无,不限年龄段,男女均可使用,否,是,否,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,今日（6月17日）上午11时许，广州地铁一号线一辆列车在东山口站停靠时，车上一名女子包中的充电设备突然冒出浓烟，车厢内乘客看到后纷纷下车逃生,
155,电子及信息技术产品,移动电源,无,无,无,不限年龄段,男女均可使用,否,是,否,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,2月25日晚间，长沙市民朱女士购买的VIVO品牌充电宝，放在自家抽屉里，在未使用状态下发生了爆炸，所幸无人员伤亡。,
156,家用电器及电器附件,油烟机,无,无,无,不限年龄段,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,广州市民任先生一家却被家中的方太抽油烟机吓了一大跳——正常使用中的隔烟屏突然爆裂，四溅的玻璃碎片差点伤人。,
157,家用电器及电器附件,浴霸,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,辐射危害,射线辐射危害,射线辐射,灼伤,,近日，有媒体报道，沈阳一28个月大的宝宝因受到浴霸的强光照射，出现了视网膜黄斑水肿。,
158,家用电器及电器附件,浴霸,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,烧伤,,记者在现场看到，虽然浴霸灯没有爆裂，但其他线路都被烧焦，白色塑料外壳在高温中部分熔化。浴缸里、地面上、洗手池中还有大量黑色残渣。经过医生诊断，严阿婆已达到一度烧伤。,
159,家具及建筑装饰装修材料,浴室玻璃门,无,无,无,不限年龄段,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,玻璃应力,划伤,,事情发生在前天晚上，当时他正在洗头，突然淋浴房的玻璃门爆裂,
160,家具及建筑装饰装修材料,浴室玻璃门,无,无,无,不限年龄段,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,玻璃应力,划伤,,31号晚在酒店的浴室洗澡，准备出来的时候，砰地一下整地都是玻璃。,
161,家具及建筑装饰装修材料,浴室玻璃门,无,无,无,不限年龄段,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,机械危害,潜在能量危害,机械稳定性,划伤,,"酒店淋浴间的玻璃门却脱轨后发生爆裂,正准备淋浴的母女俩当场被划伤多处。",
162,家具及建筑装饰装修材料,浴室玻璃门,无,无,无,不限年龄段,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,玻璃应力,划伤,,10月6日晚，柳州市民覃女士和丈夫及朋友到金秀瑶族自治县旅游，入住县城的永衡度假酒店。没想到洗澡时浴室玻璃门突然爆裂，飞溅的玻璃碎片把覃女士划伤，鲜血直流。,
163,家具及建筑装饰装修材料,浴室玻璃门,无,无,无,不限年龄段,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,玻璃应力,财产损失,,2月22日农历大年初七中午，和平区李女士家的朗斯淋浴房“砰”地自爆了。此后40分钟，李女士发到朋友圈的视频显示，爆裂仍在进行，发出类似滴水声。,
164,文教体育用品,圆珠笔,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,小零件,窒息,,11个月大的女婴妞妞误将圆珠笔笔帽吞入口中卡住喉咙，异物将气道堵死，左肺完全不能通气，导致发高烧、呕吐，最后医生手术取出。,
165,家用电器及电器附件,电热水器,无,无,无,不限年龄段,男女均可使用,否,是,是,否,正常使用环境,正确的使用方式,机械危害,触电危害,漏电,死亡,,老人在家中洗澡时，因家中浴室电热水器插座设置较低且未安装防水盒，洗澡时不慎将水溅到插座上，操作电热水器时不慎触电，经抢救无效身亡。,
166,电子及信息技术产品,蓝牙耳机,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,在家给蓝牙耳机充电时，耳机突然冒烟并将床单、凉席烧出了洞。,
167,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,海口市秀英区书场村一栋民宅楼梯间内停放的电动自行车突然起火。,
168,儿童用品,塑料玩具,无,无,无,14岁及以下,男女均可使用,是,是,否,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,小零件,胃肠道穿孔或阻塞,,杭州一家幼儿园某中班的十位小朋友因在玩耍期间误吞玩具“水宝宝”，被紧急送往浙江大学医学院附属儿童医院救治。因送医时距离孩子吞下“水宝宝”时间间隔较短，未出现任何不适症状。,
169,家用电器及电器附件,空调,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,短路,财产损失,,房间窗户外的空调外机起火，引燃了挂在防盗窗上的地毯，并最终导致了火灾。,
170,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,南京市江宁区一居民在楼道内为电瓶车充电引发火灾。,
171,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,苏州一小区发生电动车火灾，停在楼外的24辆电动车烧成了空架。,
172,文教体育用品,平衡车,无,无,无,14～60岁,男女均可使用,否,是,是,否,正常使用环境,正确的使用方式,机械危害,潜在能量危害,机械稳定性,骨折,,5岁男孩玩平衡车，因为车速太快，车子失控，他一下从平衡车摔下来，胳臂受伤。医院检查发现，孩子肱骨髁上骨折。,
173,家用电器及电器附件,冰箱,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,广西南宁市民胡先生家中冰箱在凌晨发生自燃，冰箱从后盖底部开始着火，因发现及时没有造成较大损失。,
174,电子及信息技术产品,充电宝,无,无,无,不限年龄段,男女均可使用,否,是,否,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,北京地铁1号线列车行驶至大望路站时，车厢内一乘客携带充电宝冒烟，工作人员现场处理后列车恢复正常运营，此事影响部分列车晚点。,
175,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,高新区国色天襄小区突发险情，一辆停在客厅的电动车突然自燃，造成户主一家被困。,
176,儿童用品,玩具（磁力珠）,无,无,无,14岁及以下,男女均可使用,是,是,否,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,小零件,胃肠道穿孔或阻塞,,3岁宝宝突然腹痛、呕吐不止。经手术，医生竟然发现孩子小肠内有16颗圆球状金属磁铁，其中1颗已经腐蚀破碎，磁铁团块卡压处肠管接近坏死穿孔。胃和小肠、小肠和小肠形成了三个内瘘。,
177,文教体育用品,跑步机,无,无,无,14～60岁,男女均可使用,否,是,是,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,部件空隙或开口,肢体断裂,,一家三兄妹坐在跑步机上玩耍，不小心触碰电源开关，把跑步机打开了。其中5岁女童的手臂被搅入跑步机滚动的传输带上，导致其整个右前臂套脱伤（撕脱伤）。,
178,电子及信息技术产品,手机,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,死亡,,9岁男孩用手机玩着游戏，手机没电后，随手连接上充电器准备继续玩下去，却被电击身亡。,
179,电子及信息技术产品,电脑,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,电气危害,触电危害,短路,中毒,,龙华区高坳新村一住宅着火，有一名女子因吸入少量浓烟昏迷，送医院观察无生命危险，火灾疑是笔记本电脑充电短路引起。,
180,电子及信息技术产品,手机,小米,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,陈先生的小米手机在家中充电时突然发生自燃，手机不仅烧坏了，还把床头柜熏黑。,
181,电子及信息技术产品,充电宝,小米,无,无,不限年龄段,男女均可使用,否,是,否,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,深圳西部公汽一辆M337公交车在行驶中突然着火，扑灭火源后，司机发现车厢地面有一台带有明显燃烧痕迹的充电宝。,
182,家具及建筑装饰装修材料,外墙玻璃,无,无,无,不限年龄段,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,玻璃应力,财产损失,,纺织品大楼外墙玻璃爆裂，掉在街边散落一地，所幸无人员伤亡。,
183,家用电器及电器附件,空调,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,短路,财产损失,,汉口一高楼住户家，因莫名空调内机起火引发火灾。,
184,儿童用品,玩具（磁力珠）,无,无,无,14岁及以下,男女均可使用,是,是,否,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,小零件,胃肠道穿孔或阻塞,,一名20个月的女宝宝把长4厘米的磁力珠吞进肚子，医生实施取异物手术取出。,
185,家具及建筑装饰装修材料,玻璃门,无,无,无,不限年龄段,男女均可使用,否,是,是,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,玻璃应力,割伤,,玻璃隔断门突然爆裂，碎片将正在卫生间的小孩前额划伤约2cm左右，露出骨头。,
186,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,触电危害,短路,中毒,,电瓶车充电短路引起火灾，四人被困房屋。,
187,家用电器及电器附件,洗衣机,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,部件空隙或开口,卡伤,,3岁男童双脚站在滚筒洗衣机的边缘，盖板当时没有关上。突然间，孩子失去重心，掉落进桶内被卡住。,
188,儿童用品,玩具（磁力珠）,无,无,无,14岁及以下,男女均可使用,是,是,否,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,小零件,胃肠道穿孔或阻塞,,3岁男童误吞磁力珠导致肠梗阻。,
189,儿童用品,玩具（磁力珠）,无,无,无,14岁及以下,男女均可使用,是,是,否,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,小零件,胃肠道穿孔或阻塞,,5岁女孩误吞两粒强磁力钢珠导致肠穿孔，幸好经医生手术及悉心治疗，小女孩痊愈出院。,
190,家具及建筑装饰装修材料,玻璃门,无,无,无,不限年龄段,男女均可使用,否,是,是,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,玻璃应力,骨折,,孩子推开房间中的玻璃推拉门进到里面的房间，身后的玻璃门突然碎裂，飞溅的玻璃碎片正好划伤了他的左侧膝盖，送到医院后被诊断为“左膝髌骨骨折，髌韧带断裂，膝关节破损”。,
191,电子及信息技术产品,手机,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,手机主人边充电边玩手机，手机温度增高导致起火。,
192,儿童用品,儿童玩具,无,无,无,14岁及以下,男女均可使用,是,是,否,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,小零件,外耳道阻塞或外耳道炎,,广州一名13岁男孩日前把玩具零件塞入耳道，朱怀文通过内镜检查系统观察到耳道内异物后，在男孩的配合下，终于取出了已经直达鼓膜的异物——8毫米塑料螺母。,
193,家用电器及电器附件,洗衣机,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,部件空隙或开口,卡伤,,一名13岁的男孩因为贪玩不慎将双腿卡在了洗衣机脱水桶内。,
194,家用电器及电器附件,洗衣机,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,部件空隙或开口,卡伤,,一名8岁女童在玩耍时，不小心掉进自家洗衣机的滚筒内。,
195,家用电器及电器附件,冰箱,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,凌晨家里突然起火冒出浓烟，导致火灾的是一台电冰箱。,
196,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,浦东新区海防新村内发生一起火灾。火灾可能是由电瓶车充电引发。,
197,家具及建筑装饰装修材料,玻璃窗,无,无,无,不限年龄段,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,玻璃应力,财产损失,,钢化玻璃非常耐热，不会因为天气热就爆裂，邹女士家的玻璃长期被太阳晒，近期空调开得频繁，最大的可能是室内外温差大导致玻璃爆裂。,
198,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,滁城官塘小区发生一起楼道起火事件，6辆电动车被烧毁。,
199,电子及信息技术产品,手机,小米,小米MIX2,小米,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,小米MIX 2黑色陶瓷版购买时间不超过3个月，在没有任何操作的静止状态下，突然自燃并爆炸，从烧坏的机器来看，手机后盖因高温燃烧碎裂，个别部位已碳化和扭曲。,
200,家用电器及电器附件,洗衣机,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,机械危害,潜在能量危害,机械强度,财产损失,,洗衣机正常工作时，顶端的盖板发生爆炸。,
201,日用杂品,打火机,无,无,无,不限年龄段,男女均可使用,否,是,是,否,正常使用环境,正确的使用方式,爆炸危害,气相爆炸危害,爆炸性气体,烧伤,,一男子在餐馆结账后拿出打火机点烟，瞬间打火机爆燃，“火球”覆盖其头部。事件导致其颈部皮肤灼伤，头发烧焦。其推测可能系打火机漏气。,
202,家具及建筑装饰装修材料,家具,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,有机毒物,有毒荃类化合物,甲醛,器官中毒,,海口市民在海口好莱客整体家居店花3万元，购置了衣柜、鞋柜、电视柜等全套家具。商家宣称家具“零甲醛”，但安装完成检测发现柜体内空气甲醛含量超标3倍多。,
203,文教体育用品,平衡车,无,无,无,14～60岁,男女均可使用,否,是,是,否,正常使用环境,正确的使用方式,机械危害,潜在能量危害,机械稳定性,骨折,,9岁的奇奇在和几个小朋友玩平衡车时，不小心摔倒在路边，造成“右侧肘关节骨折”。,
204,儿童用品,玩具（磁力珠）,无,无,无,14岁及以下,男女均可使用,是,是,否,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,小零件,胃肠道穿孔或阻塞,,一名7岁小男孩与小朋友玩耍时先后吞服两粒磁力珠，医生手术时发现磁力珠已经导致直肠穿孔。,
205,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,姑苏区虎殿路一小区发生火灾，4辆停放在楼房架空层的电动车被烧毁，多辆电动车受损。根据监控视频看，很有可能是自燃。,
206,文教体育用品,电动滑板车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,北京朝阳区一住户家中电动滑板车燃爆，监控画面记录下爆燃的瞬间，现场火光四起，浓烟充斥着整个客厅。,
207,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,, 2018年7月13日2时39分，房山区河北镇磁家务村大桃园小区4号楼楼外一辆电动自行车起火冒烟，中队到场前事主报称已无明火，无人员伤亡。起火电动车为该楼住户王某停放在该楼北侧通道处的电动自行车，王某通过窗户处接线对电动车进行充电，充电过程中充电器与车体的接口处发生电气故障后起火。,
208,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,  2018年7月15日5时29分，房山区良乡镇长虹小区20号楼外北侧停放的一辆电动自行车起火，过火面积2平方米，无人员伤亡。经查，电动车车主为楼内住户郑某，起火原因系电动车蓄电池内部电气故障所致。房山支队提示车主电动车火灾安全的注意事项，督促小区物业单位落实电动自行车充电桩和停车棚的建设工作。,
209,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,2018年7月14日19时19分，朝阳区奥林匹克公园北园北门南13号门外清林路辅路处一辆电动自行车发生冒烟，中队到场后现场已无冒烟迹象，仅发现有一辆电动自行车电池部位有轻微烟迹，随后电动车车主赶到后将车辆移走，未造成其它财产损失及人员伤亡。,
210,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,2018年7月15日3时20分，朝阳区三丰里10号楼1单元楼外一辆电动自行车起火，过火面积2平米，无人员伤亡。经查，起火部位位于该电动车电池部位，起火原因系电动车充电过程中电池故障所致。,
211,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,车主将电动车停靠在车库位置充电，导致充电过量，未拔下充电器，引起的电动车自燃。,
212,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,"放在客厅中的电动车锂电池在未充电的情况下突然爆炸，致房间起火,室内沙发等被烧毁。",
213,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,死亡,,位于宝山通南路上的一家电瓶车销售店内发生火灾，多人伤亡。火灾原因可能由于充电引发。,
214,家用电器及电器附件,空调,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,短路,财产损失,,江苏扬州西湖镇润阳北路附近，一处工地上的活动板房突然起火，据工地负责人称，疑似空调线路故障发生起火。,
215,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,北辰区瑞达里一户居民在家中为电动自行车电池充电时，电池突然起火。,
216,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,烧伤,,连云港市海州区银泰花苑小区一居民楼2楼走道，包括电动车和自行车在内的11辆车起火，经初步勘察，火灾原因可能系电动车充电所致。,
217,电子及信息技术产品,手机,华为,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,王先生在给自己的华为手机充电时，突然发生了爆炸，手机烧得爆裂变形，浓烟滚滚。,
218,家用电器及电器附件,油烟机,无,无,无,不限年龄段,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,玻璃应力,财产损失,,抽油烟机的玻璃面板破碎，部分爆裂后的玻璃碎渣散落在地，尚未脱落的面板也已出现密布的裂纹。,
219,儿童用品,儿童首饰,无,无,无,37个月～96个月,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,小零件,食管坏死或穿孔,,一名4岁男童误吞首饰上的铃铛，医生见铃铛卡在食管，建议其保守观察。第二天复查胸片，铃铛仍位于原位。如果不及时将铃铛取出，铃铛在食管停留时间过久，会引起食管缺血坏死甚至有穿孔的危险。,
220,家具及建筑装饰装修材料,玻璃门,无,无,无,不限年龄段,男女均可使用,否,是,是,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,玻璃应力,手臂肱动脉断裂,,7岁的雨雨在家中发生意外，不慎撞破房间玻璃门，造成右臂肱动脉断裂，肱二头肌断裂，结肠外露。,
221,儿童用品,玩具（磁力珠）,无,无,无,14岁及以下,男女均可使用,是,是,否,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,小零件,胃肠道穿孔或阻塞,,一名9岁男童误吞磁铁，磁铁卡在右下腹，存在胃肠道梗阻或穿孔危险。,
222,电子及信息技术产品,手机,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,在岳西县廊桥二停车场内，一辆轿车疑似车内起火，初步判断起火原因为车内高温引起手机自燃。,
223,儿童用品,塑料玩具,无,无,无,14岁及以下,男女均可使用,是,是,否,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,小零件,中毒,,3岁男童将“水晶宝宝”当成小糖豆，吃进了嘴里，随即呕吐不止。,
224,家具及建筑装饰装修材料,玻璃窗,无,无,无,不限年龄段,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,玻璃应力,财产损失,,窗户钢化玻璃的外层发生爆裂。,
225,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,烧伤,,电动车放在屋内充电时起火。,
226,家用电器及电器附件,洗衣机,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,部件空隙或开口,卡伤,,一个11岁的男孩，玩捉迷藏的时候躲在洗衣机里，结果卡在里面无法动弹，只能露出头部。,
227,儿童用品,玩具枪,无,无,无,14岁及以下,男女均可使用,是,是,是,否,正常使用环境,正确的使用方式,机械危害,潜在能量危害,机械稳定性,眼睛射伤,,一个孩子打水枪时正好射到了另一个孩子的眼睛，孩子顿时捂着眼睛直哭，还好这把水枪威力较小，不然后果不堪设想。,
