序号,产品类别,产品名称,品牌,产品规格/型号,生产厂家,使用对象年龄,使用对象性别,使用时是否有成人看护,是否有成人对其进行安全教育,是否能够认识到产品存在危害,第一次使用该产品或类似产品,使用环境,使用方式,产品存在的一级危害因素,产品存在的二级危害因素,产品存在的三级危害因素,导致的伤害,伤害事件发生的时间,备注（事件概述）,事件链接
228,家具及建筑装饰装修材料,玻璃窗,无,无,无,不限年龄段,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,玻璃应力,财产损失,,"住户家中落地窗钢化玻璃碎了，物业表示，夏天天气比较热,钢化玻璃自爆相对会高发,是不是质量问题需要鉴定。",
229,家具及建筑装饰装修材料,茶几,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,玻璃应力,财产损失,,茶几突然爆炸，客厅里玻璃碎渣散落一地。,
230,电子及信息技术产品,手机,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,上海的何女士在驾车时将苹果手机放在仪表台上，不料却突然有火光从手机冒出。整部手机鼓起，几秒钟后，火苗窜出包裹了手机。,
231,家用电器及电器附件,空调,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,短路,财产损失,,驻马店一住户家里的空调突然起火导致火灾。,
232,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,佛山禅城城门头路某大厦14楼办公室突然发生火灾，楼层玻璃窗大面积破碎，原因为电动车违规充电引发火灾。,
233,儿童用品,玩具（磁力珠）,无,无,无,14岁及以下,男女均可使用,是,是,否,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,小零件,胃肠道穿孔或阻塞,,因不慎吞入8颗直径2毫米左右的磁力铁珠，12岁的女孩小灿出现肠坏死、腹膜炎等症状。,
234,电子及信息技术产品,手机,苹果,iPhone 6PLUS,苹果,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,消费者购买的苹果6PLUS手机正常使用两年后突然自燃爆炸。,
235,家用电器及电器附件,电热水器,无,无,无,不限年龄段,男女均可使用,否,是,是,否,正常使用环境,正确的使用方式,电气危害,触电危害,漏电,电击伤,,洗澡的女儿突然触电，父母急忙施救，不想一家三口全被电倒，原因可能是电热水器漏电。,
236,日用杂品,气球,无,无,无,不限年龄段,男女均可使用,否,是,否,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,小零件,胃肠道穿孔或阻塞,,8岁男童误吞气球致肠梗阻。,
237,儿童用品,儿童玩具,无,无,无,8岁～14岁,男女均可使用,是,是,否,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,部件空隙或开口,划伤,,泡沫飞机内含小钢珠，冲击力大，一个小朋友被泡沫飞机划伤了。,
238,家用电器及电器附件,洗衣机,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,部件空隙或开口,卡伤,,山东省东营市1名3岁左右女孩在家玩耍的时候，不慎将头卡在了洗衣机滚筒内无法取下。,
239,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,烧伤,,郴州市一小区住户家中客厅电动车突然起火，烟雾笼罩整个房间，有两人被困室内脸被熏黑。,
240,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,济南瀚裕华园小区一居民楼突发火情，疑似一辆电动车充电起了火，一度浓烟滚滚。,
241,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,海口明光国际酒店大楼后面停车场，一辆电瓶车在充电时起火，火势蔓延，旁边的一辆商务面包车被殃及损坏严重，无人员受伤。,
242,电子及信息技术产品,手机,小米,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,使用半年的小米手机在充电时突然冒烟。,
243,家具及建筑装饰装修材料,浴室玻璃门,无,无,无,不限年龄段,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,玻璃应力,划伤,,杭州的一位汪先生反映，上个月他的老婆在洗澡时，浴室玻璃门突然炸裂，玻璃门的一面全部碎裂，汪先生的爱人还好只是瘦了一点皮外伤。,
244,家用电器及电器附件,电动泡脚盆,无,无,无,14～60岁,男女均可使用,否,是,否,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,"71岁老太用电动泡脚盆洗脚时，疑因连线引发火灾，小区热心人和消防队员紧急施救，老太太客厅内的物品，多化为灰烬。",
245,家具及建筑装饰装修材料,紫外线灯,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,辐射危害,射线辐射危害,紫外线辐射,灼伤,,广州小伙误把紫外线灯当台灯使用了一晚上，使眼部受紫外线刺激而过敏，眼睛红肿、泪流不止。,
246,电子及信息技术产品,手机,小米,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,烧伤,,河南周口太康的一名小米用户的手机突然起火爆炸，致使该用户1岁的女儿三度烧伤。,
247,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,西安大寨路东方米兰小区发生一起火灾，一住户在家中给电动车充电时，电动车突然起火并点燃家中物品造成火势蔓延，损失惨重。,
248,儿童用品,儿童玩具,无,无,无,8岁～14岁,男女均可使用,是,是,否,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,部件空隙或开口,划伤,,玩具无人机的螺旋桨旋转起来不仅速度快，而且锋利，很容易导致孩子受伤。,
249,儿童用品,儿童玩具,无,无,无,36个月及以下,男女均可使用,是,是,否,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,小零件,食道阻塞,,2岁男童误吞玩具里的纽扣电池致食道阻塞。,
250,文教体育用品,平衡车,无,无,无,14～60岁,男女均可使用,否,是,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,一男童在家中玩平衡车时，平衡车突然发生爆炸起火。,
251,家具及建筑装饰装修材料,浴室玻璃门,无,无,无,不限年龄段,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,玻璃应力,财产损失,,"张先生家卫生间浴室的一扇约两米高,四五十厘米宽的钢化玻璃门整体爆裂，碎玻璃散落一地。",
252,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,触电危害,短路,死亡,,停放该楼一楼楼梯间一辆电动车充电过程中线路短路引起，共造成2人死亡，另有2人送医院检查(均无生命危险）。,
253,电子及信息技术产品,激光笔,无,无,无,不限年龄段,男女均可使用,否,是,否,否,正常使用环境,正确的使用方式,辐射危害,射线辐射危害,激光辐射,灼伤,,上海宝山区一位8岁的小男孩程程在玩耍时左眼被激光笔照射灼伤，造成不可逆损伤。,
254,家用电器及电器附件,电热水器,无,无,无,不限年龄段,男女均可使用,否,是,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,烫伤,,电热水器内胆爆裂，热水烫伤女孩。,
255,服装鞋帽及家用纺织品,遮光窗帘,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,有机毒物,有毒荃类化合物,甲醛,甲醛中毒、咳嗽,,合肥女子网购遮光窗帘甲醛超标，引发6岁孩子咳嗽、嗓子疼。,
256,家具及建筑装饰装修材料,床垫,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,有机毒物,有毒荃类化合物,甲醛,甲醛中毒、咳嗽,,床垫甲醛超标，7岁女童嗓子疼，总是打喷嚏，流清涕。,
258,家具及建筑装饰装修材料,玻璃幕墙,无,无,无,不限年龄段,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,玻璃应力,财产损失,,武汉一市民家中厨房的玻璃幕墙发生自爆。,
259,儿童用品,玩具（磁力珠）,无,无,无,14岁及以下,男女均可使用,是,是,否,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,小零件,胃肠道穿孔或阻塞,,8岁误吞下40多颗磁铁珠，磁铁珠相互吸引引发肠胃穿孔。,
260,家用电器及电器附件,充电插座,无,无,无,不限年龄段,男女均可使用,否,是,是,否,正常使用环境,正确的使用方式,电气危害,触电危害,短路,财产损失,,充电插座短路导致冒烟，幸好男童及时发现，没有引起明火。,
261,家用电器及电器附件,油烟机,无,无,无,不限年龄段,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,玻璃应力,划伤,,油烟机玻璃面板爆裂，人被划伤。,
262,文教体育用品,平衡车,无,无,无,14～60岁,男女均可使用,否,是,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,台州市民家中正在充电的平衡车起火引起火灾。,
263,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,烧伤,,河南郑州管城区一家属楼一楼楼道口电动车失火发生火灾，致3死4伤。,
264,家用电器及电器附件,电视,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,扬州一户人家小孩正在看电视。突然，电视机插头直冒火星，然后起火。,
265,电子及信息技术产品,电脑,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,海口市白龙新城小区的一户居民家中，因电脑自燃引发火灾。,
266,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,阜阳市民把电动自行车放到家中充电，在充电过程中起火。,
267,家用电器及电器附件,冰箱,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,安庆市一门面房中立式冰箱因故障起火。,
268,儿童用品,玩具（磁力珠）,无,无,无,14岁及以下,男女均可使用,是,是,否,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,小零件,胃肠道穿孔或阻塞,,2岁女童误吞三粒磁力珠，导致两处肠穿孔。,
269,家具及建筑装饰装修材料,组合柜,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,有机毒物,有毒荃类化合物,甲醛,咳嗽,,深圳南山区的曾先生在宜家买了一套组合柜，女儿因此出现了咳嗽等不舒服的症状，曾先生用甲醛仪测试后发现甲醛超标。,
270,电子及信息技术产品,手机,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,上海地铁一名乘客的手机死机并且发烫，在找站务员帮忙把电池板卸下来时，手机突然冒烟。,
271,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,一台停放在电动车充电点的没有充电的电动车发生自燃引起火灾，烧毁周围的电动车。,
272,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,电动车停放在小区的架空层，疑电动车充电引发火灾。,
273,儿童用品,纸尿裤,无,无,无,36个月及以下,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,有机毒物,有毒荃类化合物,甲醛，TVOC,刺激皮肤黏膜，致癌,,网购的“爸爸的选择”牌“夏季轻柔透气婴儿纸尿裤”中，甲醛（HCHO）和总挥发性有机物（TVOC）严重超标25倍和14倍。,
274,日用杂品,纽扣电池,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,纽扣电池,胃肠道穿孔或阻塞,,一名4岁多的男童误吞了一颗纽扣电池，手术取出时电池已被腐蚀变黑，随时可能渗出腐蚀性物质，险些造成严重后果。,
275,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,一辆停放在人行道上的电动车发生自燃。,
276,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,电动车电池在未充电情况下发生自燃。,
277,家用电器及电器附件,空调,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,短路,死亡,,巴中市城区一小区因楼上空调外机外壳带电，空调外机固定支架和楼下铁防护栏相接触后，导致楼下防护栏意外带电。楼下小孩在阳台收衣服时，触碰防护栏后触电身亡。,
278,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,电瓶车充电时起火引发火灾。,
279,家具及建筑装饰装修材料,地漏,无,无,无,不限年龄段,男女均可使用,否,是,是,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,部件空隙或开口,夹伤,,4岁女童的手指被金属地漏卡住。,
280,儿童用品,玩具（磁力珠）,无,无,无,14岁及以下,男女均可使用,是,是,否,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,小零件,胃肠道穿孔或阻塞,,6岁男童误吞三颗磁力珠，在体内留存了9天才最终被顺利取出，险些造成孩子肠穿孔和肠梗阻。,
281,文教体育用品,笔帽,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,小零件,气管阻塞,,9岁的男孩因咬笔时误将笔帽吸入气管，咳喘不止，险窒息。,
282,家具及建筑装饰装修材料,玻璃窗,无,无,无,不限年龄段,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,玻璃应力,财产损失,,泉州一小区业主反映，大家入住最长的也就两年多，可不少人家里阳台、卧室的钢化玻璃就接连爆裂。,
283,电子及信息技术产品,手机,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,江西上饶的一位女士带着宝宝去美容院做身体保养，边玩手机变等待，当手机放到沙发上时突然起火。,
284,儿童用品,儿童玩具,无,无,无,37个月～96个月,男女均可使用,是,是,否,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,部件空隙或开口,卡伤,,汉中南郑一所幼儿园中，一个小孩在玩玩具的时候，将塑料环套上了自己的手指，致使手指被卡。,
285,儿童用品,玩具遥控器,无,无,无,14岁及以下,男女均可使用,是,否,否,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,小零件,胃肠道穿孔或阻塞,,8个月大的女婴误吞下一颗放在玩具遥控器里的纽扣电池，滞留胃里5小时，电池里的碱液已渗漏，将胃黏膜灼伤多处。,
286,儿童用品,玩具（磁力珠）,无,无,无,14岁及以下,男女均可使用,是,是,否,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,小零件,胃肠道穿孔或阻塞,,一名2岁男童误吞9颗磁力珠，出现呕吐、腹部不适等症状。,
287,家用电器及电器附件,电视,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,在专卖店里花3000元买了一台55寸海信电视，还未拆包装，发生了自燃。,
288,家具及建筑装饰装修材料,塑胶跑道,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,有机毒物,有毒荃类化合物,甲醛,流鼻血、起疹子、呕吐,,湖北武汉藏龙二小被曝出100多名学生出现了流鼻血、呕吐、起红疹等不适症状。家长怀疑与操场上有巨大刺鼻气味的跑道有关。,
289,电子及信息技术产品,手机,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,青岛公交车上一名初中生书包中的手机发热冒烟。,
290,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,电动车在行驶中电瓶起火。,
291,家具及建筑装饰装修材料,壁灯,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,触电,,宜家收到一例来自中国的报告，有两位儿童在触摸了斯米拉斯加纳壁灯开关处外露的电线铜丝后触电，宜家已通知中国市场所有商场停止了斯米拉三款壁灯的销售，并对库存商品进行该缺陷的排查。,
292,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,南京市玄武区某小区电动车违规充电引发大火，烧毁了正在充电的7辆电动车和3辆共享单车。,
293,电子及信息技术产品,电子设备,无,无,无,14～60岁,男女均可使用,否,是,否,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,20日下午，广州地铁突发出现乘客群体奔跑，广州地铁方面表示，事因一位乘客电子设备冒烟。,
294,家用电器及电器附件,洗衣机,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,洗衣机未在使用中起火自燃，消费者怀疑是洗衣机外部的电线出了问题。,
295,儿童用品,玩具（玻璃珠）,无,无,无,14岁及以下,男女均可使用,是,是,否,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,小零件,胃肠道穿孔或阻塞,,东莞一5岁男童把玻璃珠放口中玩耍，一不小心就吞了下去，险造成消化道梗阻。,
296,家用电器及电器附件,浴霸,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,烫伤、扎伤,,郑州的胡女士正在给家里一岁的孩子洗澡，浴霸发生爆炸，孩子的身上、背上、屁股上不仅有烫伤，还有扎伤。,
297,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,海口市民停放在二楼客厅的折叠电动车充电过程中线路故障引发火灾。,
298,电子及信息技术产品,手机,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,西安一小区住宅楼的四层南户突发大火，大火从卧室引燃，火势十分凶猛，据邻居说，当时女主人的手机放在床上充电，不料却突然起火，随后，女主人迅速带着两个孩子逃离现场，卧室里全部烧毁，屋内和楼道全部熏黑。,
299,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,烧伤,,近日，顺德勒流一男子在屋内，给电动自行车充电致火灾，导致刘某全身57%被烧伤。,
300,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,在郑州市农业路上的河南博物院门口，一辆电动车突然自燃。,
301,家具及建筑装饰装修材料,淋浴房玻璃门,无,无,无,不限年龄段,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,玻璃应力,划伤,,苏州市民姚女士前晚在家经历了惊魂一幕，浴室里一扇已经使用了十年的钢化玻璃门突然炸裂。她不仅受到了惊吓，还被掉落的碎玻璃割伤了手。,
302,儿童用品,安全座椅,无,无,无,37个月～96个月,男女均可使用,否,是,否,否,正常使用环境,正确的使用方式,机械危害,潜在能量危害,机械稳定性,卡伤,,在网上买的安全座椅，使用中四岁女童坐在安全座椅上，由于安全带无法打开，女童被安全带牢牢的捆住。,
303,儿童用品,玩具（磁力珠）,无,无,无,14岁及以下,男女均可使用,是,是,否,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,小零件,胃肠道穿孔或阻塞,,江西九江武宁县一名4岁8个月大的女孩，因误食17枚磁力珠玩具约5小时左右，在当地医院拍腹部立位片(CR），提示多发性消化道异物，经治疗后症状无缓解。当日以“多发性消化道异物”，急诊入江西省儿童医院普外科，手术后取出全部磁珠。,
304,家用电器及电器附件,电水壶,无,无,无,不限年龄段,男女均可使用,否,是,否,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,玻璃应力,割伤,,深圳唐女士在某电商平台买了一个半球牌玻璃电水壶，未在工作状态的水壶突然炸裂，其老公大腿内侧被玻璃碎片割伤。,
305,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,海口龙华区山高村一群租楼发生火灾，此次火灾共烧毁6辆电动车，火灾原因疑似跟一楼的电动车充电有关。,
306,儿童用品,塑料玩具,无,无,无,14岁及以下,男女均可使用,是,是,否,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,部件空隙或开口,卡伤,,小孩的食指卡在一个塑料玩具模型里面，手指轻微淤血。,
307,交通用具及相关产品,电动自行车,无,无,无,14～60岁,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,一辆电动自行车行驶中发生自燃。,
308,儿童用品,儿童太阳镜,无,无,无,37个月～96个月,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,辐射危害,射线辐射危害,紫外线辐射,紫外线灼伤,,5岁孩子戴了两天太阳镜后，眼睛红肿、痒，发现得了角膜炎。,
309,家用电器及电器附件,插线板,无,无,无,不限年龄段,男女均可使用,否,否,是,否,正常使用环境,正确的使用方式,电气危害,电气爆炸,过热,财产损失,,广州大学B3栋626宿舍经济与统计学院15级学生因使用劣质插板在靠床的书桌上给充电宝充电起火，引燃蚊帐，火势迅速蔓延至1米多高。,
310,儿童用品,玩具（磁力珠）,无,无,无,14岁及以下,男女均可使用,是,是,否,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,小零件,胃肠道穿孔或阻塞,,6岁的小女孩温温突然出现脐周疼痛并渐加重，医生检查发现居然是肠梗阻，而发病原因则是因为误吞了玩具。,
311,家用电器及电器附件,浴霸,无,无,无,不限年龄段,男女均可使用,否,否,否,否,正常使用环境,正确的使用方式,机械危害,形状和表面性能危害,玻璃应力,烫伤、划伤,,包头市民赵女士的儿子在浴室洗澡时，浴室内浴霸照明灯突然爆炸，赵女士的儿子背部被轻微烫伤、右侧肩膀有划痕。,
