标题,投诉对象,投诉要求,投诉内容,投诉时间,投诉链接,投诉进度
标题,投诉对象,投诉要求,投诉内容,投诉时间,投诉链接,投诉进度
购买的笔完全无法使用,晨光文具官方微博,赔偿,在实体店购买的笔打开就写不出来，也没有时间去实体店更换，麻烦这种情况能不能多抓严一点，没用了的笔就不要拿出来售卖！不是每个人都有时间试笔的，希望尽快受理,2021-09-04,https://tousu.sina.com.cn/complaint/view/17354784369/,处理中
晨光官方旗舰店,晨光文具官方微博,发货,2021.8.24日购买文具，卖家承诺48小时发货，从25号开始每日反复催促四次发货，客服皆以已经催促仓库发出为由应对，多次协商无果，至今仍未发货。表示强烈不满，要求理赔并发货,2021-08-29,https://tousu.sina.com.cn/complaint/view/17354676552/,处理中
天猫晨光官方旗舰店拒绝开发票，打印纸破损不处理,晨光文具官方微博,"解释,赔偿",2021年7月24日在天猫晨光官方旗舰店购买了A4打印纸，发过来包装全部是烂的，联系晨光客服，客服开始答应补发，但一直不处理，后来又说没法补发。 另外，已申请开发票，至今过去了快一个月，晨光迟迟不开发票，联系客服无果不回应，淘宝天猫客服小蜜也拒绝处理。,2021-08-22,https://tousu.sina.com.cn/complaint/view/17354575908/,处理中
不退款 服务不到位,湖南宏图文具有限公司,退款,2020年11月8号签合同 我们拿到机器自己做了三批不合格 到后面叫他们公司安排老实来调理或者我们把机器邮寄过去叫他们给我们调理都要我们出费用 这就不合理了 我们要求退款只退2000多 现在退是直接退不了,2021-09-01,https://tousu.sina.com.cn/complaint/view/17354732692/,待分配
宁波市鄞州优迪文具有限公司人事，财务部等，恶意包容公司员工,宁波市鄞州优迪文具有限公司,"退款,赔偿,道歉,作出处罚,改善服务",宁波市鄞州优迪文具有限公司，工作人员李作栋，恶意拖欠货款，拖欠欠款多年。其公司财务部也恶意包庇这个李作栋，包过人事联系都不帮，联系其公司投诉，其公司工作人员都是敷衍的态度,2021-08-23,https://tousu.sina.com.cn/complaint/view/17354581120/,已完成
纵擎办公专营店售后不负责，态度恶劣，拉黑客户,天猫,"赔偿,道歉,作出处罚,改善服务",在纵擎办公专营店买的杜邦纸文具盒收到货后文具盒被多处严重压坏，且杜邦纸材质无法恢复，联系卖家，卖家不负责，且态度恶劣，讽刺我，最后把我拉黑,2021-09-01,https://tousu.sina.com.cn/complaint/view/17354731429/,处理中
京东次日达无法实现,京东客服,"赔偿,改善服务,修改宣传内容",本人于8.29下午四点过下单一批文具以备开学使用，由于平台承诺18点前下单均能次日送达(部分商品23点下单也能次日达)，于是在平台下单了一批文具，下单文具皆有货，文具分成三批发货，两批从成都发，一批从贵阳发。 29日早上发现三批订单中有一批成都发出文具打包后迟迟未有物流消息，于是找了客服询问原因，客服表示会在...,2021-09-01,https://tousu.sina.com.cn/complaint/view/17354728583/,已完成
拉人活动,高途课堂,发货,7月18日我拉了几个人获得了文具一套，现在还没有收到货,2021-09-06,https://tousu.sina.com.cn/complaint/view/17354804857/,已回复
快递损坏,中通官方微博,赔偿,8月6号在惠州鑫新文具店购买了一批美术用具，其中有个价值18元的画板，被快递损坏。由于本人一直未使用这批美术用具，所以在8月23号的时候，拆开快递才发现，联系文具店老板，老板说他在发货前检查过快递，所以可以确定是快递途中损坏，损坏程度影响了使用。,2021-08-27,https://tousu.sina.com.cn/complaint/view/17354652935/,已回复
提米文具,拼多多客户服务,"退款,道歉,作出处罚,改善服务",在他家买了一个笔，然后到了之后全是漏油的，然后我拍完照片就给扔了，然后他们不给我退说必须把它找回来然后给那个快递袋拍一张照片，我就又去找回来了，拍完照片他们让我给他们邮回去，因为笔里面全是漏水的，在加上邮到他们那里吗也需要一些时间，我想要直接吧钱给我退回来，就提出吧笔给销毁，然后客服也同意了，我...,2021-07-19,https://tousu.sina.com.cn/complaint/view/17354094141/,处理中
精诚文具礼品批发,阿里客服,"退款,道歉",卖家包装不严 商品缺斤短两。我分两次购买40了 每次20个 第一次到货13个 第二次到货10个,2021-09-10,https://tousu.sina.com.cn/complaint/view/17354883212/,处理中
抖音官方客服不处理退款，,抖音短视频,"退款,赔偿",在抖音商城直播间任哥婴幼文具直播间买的八单文具用品，收到货漏发少发质量差，期间找商家处理，不理人，直接把我拉黑了，店铺什么都没有了，现在要求其余六件拒收强制退款，抖音官方客服不介入，就让我等，一打电话就说有其他客服联系，联系之后就会说只能商家同意才行，难道抖音官方客服就是个传话的，我现在觉得上当...,2021-09-05,https://tousu.sina.com.cn/complaint/view/17354795206/,已回复
未成年人未经同意擅自充值大量游戏币,迷你世界-MiniWorld,退款,未成年人没有经过家长的同意就在游戏中充值大量游戏币因为现在开学了所以想把这些钱都退回来给他买文具,2021-09-02,https://tousu.sina.com.cn/complaint/view/17354745442/,已回复
仕用文化用品专营店买的笔质量有问题不处理，找不到官方人工客服的帮助,拼多多客户服务,"赔偿,道歉,作出处罚,改善服务,解释",拼多多买的三个笔和五个笔芯，今天拆开第二支笔不能用写不出来字，找商家客服说时间太久不处理，找官方客服找不到人工客服，只有机器人一直在用快捷方式回答我不懂我的诉求。买的多就是想用的久一些，才第三个月就出现质量问题，严重怀疑是盗版晨光文具，要求严查！晨光文具实体店的笔芯不可能只能卖三个月吧，我高中买...,2021-09-15,https://tousu.sina.com.cn/complaint/view/17354960026/,处理中
京东物流次日达就是骗消费者的,京东客服,"赔偿,道歉,解释",8.30号在京东商城购买的文具，加入购物车前反复确认商品送达日期为9.1号，然后付款，结果到了9.1号一查才发现商品要9.4号才能送到，当晚致电客服说是没有下发分包引起的操作失误，随后会给答复解决处理，9.2号，没有等到答复，当晚继续致电客服，结果客服说是由于订单金额过小，没办法处理，只能等订单完成送一张运费券...,2021-09-02,https://tousu.sina.com.cn/complaint/view/17354751275/,已完成
智汇星文具用品店漏发商品,拼多多客户服务,"赔偿,发货",本人于8月19日购买文具网红便利贴一个底芯加三个替芯，但在8月24日收到商品时，发现只有一个替芯，希望商家予以赔偿，并且补发其他两个替芯，另外他们家的物流很慢，两天不催就不更新，希望以最快的速度补发，本人急用,2021-08-24,https://tousu.sina.com.cn/complaint/view/17354607703/,处理中
淘宝卖家“上海远航办公文具设备”,阿里客服,"赔偿,道歉,作出处罚,改善服务",我今天上午的时候，在这里下了一个改正带的单子，下午的时候呢，我自己感觉发货有点儿慢，不想要了就退了 ，也不太了解他的发货时间到底是多少 ，然后退款原因呢，我就写的是发货慢 ，这并不代表他没有按时间发货，我也没有这个意思 ，那我让商家退款 ，人呢，又拒不退款，服务也差，但我也的确是不会，不懂得到底在哪里...,2021-08-29,https://tousu.sina.com.cn/complaint/view/17354683039/,处理中
无良商家得力文具旗舰店,京东客服,"退款,赔偿",9月2号下单，页面显示9月4号送达，因开学急用，期间多次催促，商家最后承认没货，没货还继续上架卖，现在还在卖，这种行为属于欺骗消费者，京东客服也不处理，明显包庇,2021-09-06,https://tousu.sina.com.cn/complaint/view/17354813102/,已回复
拼多多店铺校门口的文具店,中国邮政官微,"快速配送,解释,道歉",快递本来还需要一天就到了，但是不知道为什么送到其他城市，客服一直推脱，已经持续四天都没有给出解决方法,2021-08-04,https://tousu.sina.com.cn/complaint/view/17354306842/,已完成
资金限制6个月了，没有处理,拼多多客户服务,限制资金,两个拼多多店铺，2月份的单货早就发了，因为物流显示问题，拼多多一直没有处理，显示虚假发货，总共我们卖书包和文具盒才几十的单，客户几个月了该处理的早就处理了，现在要退店一直显示资金限制,2021-08-01,https://tousu.sina.com.cn/complaint/view/17354272445/,处理中
满帆办公文具企业店,淘特官博,发货,于7.7日在该店铺购买了笔记本，商家在快递丢件的情况下，不主动联系客户，直到即将收货，我发现之后，店家要求我退款重拍，我不接受该诉求，商家也没有给我解决的方案。,2021-07-19,https://tousu.sina.com.cn/complaint/view/17354082277/,处理中
骗子商家，虚假发货，不给退款,拼多多客户服务,"退款,赔偿,道歉,作出处罚",品牌能量文具用品店 争议发生时间 2021-07-26 消费金额17.80元 投诉问题类型 购买或使用商品时人身、财产安全受损害 投诉内容26号20点13分，我与该商家产 生矛盾，起初我选择退货退款， 并当面点出该店能量文具用品店 与另一家店天瑜文具用品是同一 个老板，但是两家店发来的商品 质量完全不一样，结果商家反咬 一口说我...,2021-08-01,https://tousu.sina.com.cn/complaint/view/17354267409/,处理中
自动续费当天没有提醒，当天自动扣款,快剪辑,退款,前段时间有一个免费的快剪辑的会员需要订阅被我家孩子点到了，今天发现支付宝被自动扣了298元，我真的十分难受，这个钱本来是留给孩子上学买文具买寝室一些小用具的，当天没有给我的手机发短信说今天要自动续费快剪辑的年费年会员，一下子就扣了298我实属没有办法了，只能拜托黑猫帮帮我！！,2021-08-27,https://tousu.sina.com.cn/complaint/view/17354643397/,已完成
这个商品的评价很好，但是我收到的实物非常糟糕,拼多多客户服务,"赔偿,道歉,作出处罚",这是一件文具盲盒，商家写的是8-10件商品，我收到了六支笔。评论是清一色的好评，配的图片中的商品非常丰富美观，但是我只收到了六支非常普通的签字笔。目前该商品已经显示售罄。我也联系了客服想积极地解决此事，可能是客服不重视吧，并没有给我回应，目前该店铺也没有商品了，不知道是心虚还是怎么了。,2021-08-31,https://tousu.sina.com.cn/complaint/view/17354713205/,处理中
阿里巴巴购物后短信显示已扣款但软件显示未付款,阿里巴巴生意参谋,"退款,赔偿,发货",9月2日晚上11点多，我在阿里巴巴上海子盟有限公司买了92.25元的文具，付款后收到了交通银行储蓄卡发来已扣款的短信，但软件上仍然显示未付款。与商家交涉后，商家说他也没有收到付款，但是钱确实扣了，因为我第二次支付后扣的钱是在第一次剩余的钱的基础上扣的。,2021-09-11,https://tousu.sina.com.cn/complaint/view/17354892760/,处理中
店名一路旺文具专营店 商家不给退货 态度极差,拼多多客户服务,退款,东西收到墨全漏了 让客服申请退款没同意 后来申请官方介入也没用 我真的就挺无语的 我刚买东西还没到的时候 把这家我买的同款链接发给了朋友 朋友也买了同款 后来收到也后悔 我就和商家说先拿朋友的退回去 结果商家说可以又不发退货申请给我 后来发消息给客服都是回标点符号 希望可以全款退给我 再说了 商家那里怎么可能...,2021-08-11,https://tousu.sina.com.cn/complaint/view/17354398947/,处理中
拼多多“联新文具店”不给予正品报告,拼多多客户服务,"赔偿,道歉",笔收到了我怀疑是盗版，商家不给我正品报告 并且我已经把和正品对比的照片发给商家了 他不认,2021-07-24,https://tousu.sina.com.cn/complaint/view/17354161453/,处理中
淘宝月刊文具漏发贴纸包不处理,阿里客服,"退款,赔偿,发货",本人在七月六日，淘宝商家月刊文具购买了两份韩国january贴纸包，在7.28发货收到后发现漏发了一份，立即与客服进行联系。从7.29-8.4在售后客服的时间段进行联系，客服均不回复。在淘宝平台进行投诉后客服也没有进行相应的处理。,2021-08-04,https://tousu.sina.com.cn/complaint/view/17354315626/,处理中
童心筑梦文具 打着正品幌子卖假货,拼多多客户服务,"退款,赔偿,道歉,作出处罚",下单之前问过是否正品商家回答嗯嗯 收到盲盒 卡片有问题折横 番茄妹 鼻子上有白色线 衣服全是线头 衣服番茄花纹尺寸都不对找商家后不承认是假货后续又言语讽刺 pxx买正品 正品盲盒70多 我们可没承认是正版 商品界面写着盲盒正品 打着正品盲盒的幌子卖假货盲盒 言语讽刺,2021-07-19,https://tousu.sina.com.cn/complaint/view/17354082094/,处理中
中通快递客服不解决 快递装错车导致延误客户买单？,中通官方微博,"赔偿解释,道歉",12号因需要购买文具，15号到达上一级中转站，本应该当天晚上到达快递点，因为中通错误发往广州，电话协商 一直问我想怎么处理，自己不给处理方法让我想办法？ 后客服态度恶劣赔偿6元 不接受，客服告知那他们就赔偿给卖家。 现要求中通道歉 商品补发情况下赔偿快递费3-5倍。 客服说她们不知道什么法律法规，真的棒,2021-09-16,https://tousu.sina.com.cn/complaint/view/17354970097/,已回复
美团充电宝当日就已经归还，但是三日后深夜莫名被扣款99元，涉嫌欺诈用户,美团网客服小美,"退款,道歉",本人8.4号19:03分在北京三块科技有限公司旗下的美团共享充电宝门店：永莲超市租借了一台充电宝。本人于当日晚快20:00左右多在千龙复印文具店就应该归还充电宝。但是三日后的8.8号凌晨一点多手机显示充电宝顶额租借，并且归还地点为依旧为永莲超市，默认为消费者已经购买了充电宝，并扣了本人账户99元。涉嫌欺诈消费者,2021-08-08,https://tousu.sina.com.cn/complaint/view/17354357611/,已完成
广州市荔湾区盈协文具行超过81天不发货,阿里客服,"赔偿,道歉,作出处罚,改善服务,解释,发货",5月19日在商家购买多支笔芯，卖家承诺48小时内发货未发货，卖家5月23日承诺5月24日发货未发货，6月2日联系，卖家回复还未发货，6月26日卖家承诺当晚发货，未发货，7月30日发消息问何时发货，什么原因不发货，发现消息已读，客服却未回复，对客服态度强烈不满，并要求理赔，道歉，解释说明，要求严格处理,2021-08-08,https://tousu.sina.com.cn/complaint/view/17354357665/,处理中
浙江嘉兴文誉办公用品经营部，淘宝店铺名字浙江得力文具折扣店,阿里客服,"赔偿,作出处罚",本人2021年8月9日在淘宝网名为浙江得力文具折扣店，下单购买了得力牌水彩笔，由中通快递发到我地址，查验后发现商品过期近一年，商品生产日期2018年10月26日，标注有效期两年。第一时间联系商家，商家一直不回复，后对此事处理态度不积极，挨打不理。我诉求执法机关严格按照《消费者权益保护法》第五十五条规定依法处理。,2021-08-24,https://tousu.sina.com.cn/complaint/view/17354596055/,处理中
三无产品，虚假宣传，超范围经营。病且衣服上带走血迹不排除有病毒传播的可能,阿里客服,"退款,赔偿,道歉,作出处罚",店家标明为海澜之家到所收到货物为三无产品，实际货物与店家描述无任何关系，并且在一件货品上有血迹不排除有传染病的可能性。淘宝官方存在严重的管理漏洞，店家所注册的营业执照为文具用品店，但实际所销售的产品为服装涉嫌超范围经营。淘宝官方依然让其疯狂销售。,2021-09-01,https://tousu.sina.com.cn/complaint/view/17354731004/,处理中
在拾光万物文具专营店买的本子漏发 客户态度冷漠 不予以处理,拼多多客户服务,"退款,赔偿,道歉,发货",两天前已经和客服协商这件事了 拆包视频也有多次发给客户 希望能补发货或者退款 可客服却一再拖欠 逃避问题 特此本人才来此地讨个说法 虽然金额不大 但这是一个商家的态度与责任的体现 希望这种事情 能给我个合理的交代,2021-08-23,https://tousu.sina.com.cn/complaint/view/17354581000/,处理中
我没有输入支付密码腾讯会员就扣费了，我的钱留着买文具和书呢,腾讯视频VIP,退款,我想退款，我的钱要急用，不知道没有输入密码！腾讯会员怎么扣费的,2021-08-30,https://tousu.sina.com.cn/complaint/view/17354698793/,已回复
拼多多旗下快团团微信小程序，一直显示资金结算不予处理,拼多多客户服务,"退款,作出处罚,改善服务,让我提现",我主要用快团团周边和文具的，是实物产品，有两个250多以上人的微信群和一个40多人的微信群，加起来五、六百人。平时自己创建链接分享，团员自主下单购买。如果提现不了请把货款原路原数退还给大家。因为在黑猫投诉上看到太多不好的案例，所以很担心提现不出来，导致客户资金受损，希望你们也可以理解。一直无法处理我会...,2021-09-06,https://tousu.sina.com.cn/complaint/view/17354807727/,处理中
杭州东新图书文具有限公司缺货诱导退款但为他人发货,微店,发货,本人于2021年8月15日在微店时尚书吧下单了和我朋友同款商品，当时下单后有明确问过店铺客服是否可以正常发货，客服也是明确说过可以发货后来没过几天卖家就已缺货没有理由要求我退款，让我退款我也可以理解，但是却给我朋友正常发货了 这就说不通了，按照《中华人民共和国消费者权益保护法》第四条经营者与消费者进行交...,2021-09-08,https://tousu.sina.com.cn/complaint/view/17354851101/,已完成
用抖音的新人优惠券买东西 发现下单有误后马上申请退款 已退款但优惠券没有返还,抖音短视频,赔偿,在抖音麻力麻力文具的橱窗使用新人10元优惠券但当天退款了，但是优惠券属于已使用，未享受到新人优惠，希望改进退回。用抖音的新人优惠券买东西 后来发现下单下错了 就申请退款 他给我退款了 但是优惠券没有返还 我无法继续使用 可是我退款了啊 也没有给我发货 为什么要吞了我的优惠券 优惠券属于个人权益 应该返还,2021-08-09,https://tousu.sina.com.cn/complaint/view/17354378428/,已完成
淘宝东升文具店虚假宣传虚假发货欺骗消费者,阿里客服,"赔偿,道歉,作出处罚,发货,修改宣传内容",4月8日淘宝东升文具店购买一个笔袋，页面宣传预计5.6月份到货，约定7月7日前发货，至今没有收到货品，投诉后商家在平台上发出虚假发货信息，等了10多天未受到货品查物流公司反馈商家未发货。再次向淘宝投诉2次21日和22日分别表示2天和24小时回复结果，今天25日，淘宝客服仍然没人回复。再次投诉客服还让等2天，问怎么投...,2021-07-25,https://tousu.sina.com.cn/complaint/view/17354176038/,处理中
淘宝鲁信文具店铺复印纸质量问题退货纠纷,阿里客服,退款,5月份在淘宝鲁信文具店购买了5包一件的A4复印纸3件，买回来后发现这纸和卖家店铺介绍的完全不一样，店铺介绍是500张一包实际上只有400张一包，经我们本地公安局用了7包后发现卡纸、纸张较黑、有特殊气味等严重质量问题，然后以质量问题申请退8包在退货申请时已经说明了质量问题卖家承担退货运费。卖家默认达成了退货协议...,2021-07-25,https://tousu.sina.com.cn/complaint/view/17354176364/,处理中
广州欧色化妆品贸易有限公司,阿里客服,"退款,赔偿,道歉,作出处罚,下架产品",21年7月8日，阿里巴巴平台购买了四种文具（三盒可奇笔，其中每盒48支，24个修正带），卖家只发了其中24个修正带，其余的货未发，拒绝承认！圆通快递派送的重量如图0.8kg，收到的修正带不含外包装重量为0.632kg，显然其他的未发，阿里客服不顾事实情况，草率处理，误判我未收到全部货物的事实，伤害了本人的的利益，如不...,2021-07-20,https://tousu.sina.com.cn/complaint/view/17354110154/,处理中
淘宝以跳跳鱼文具为主等多家淘宝店铺用我个人信息刷单，投诉淘宝客服，并没有处理问。,阿里客服,"赔偿,作出处罚",于2021年7月17日开始，我的个人信息被淘宝店铺以跳跳鱼文具为主等多家店铺用代买的方式刷单，我一开始不知道，我也是这几天无意间发现，然后前后找淘宝客服介入投诉反映了3次，仍没有给我解决问题，反而对方更加的猖狂刷单。他们是分开下单，然后再用以下几个申通快递单号实行假物流发货，共计有申通快递39单写的我公司...,2021-08-14,https://tousu.sina.com.cn/complaint/view/17354448805/,处理中
商家售卖三无产品,抖音短视频,"退款,赔偿,解释,作出处罚",我在抖音短视频平台上购买的这个文具盒，到货发现之后是三无产品，没有任何的标签，商家态度恶劣，而且商家销售或生产三无产品不符合国家产品质量法的规定，也严重侵犯了消费者权益！应按照消费者权益保护法第55条退一赔三不足500按照500计算处理！,2021-07-09,https://tousu.sina.com.cn/complaint/view/17353953432/,已完成
商家不理人，不给退款,京东客服,退款,买了一个文具用品，18号买的，当时次日发货了，物流不动了三天，我每天发信息给商家，商家只会隔几个小时回我一句催一下，我等！昨天实在等不了了，打电话给物流，邮政告诉我那边根本没有把货物给他们，那我就申请退款，告诉我退不了，因为发货了…..我要求退款让他们自己把东西召回，连他们金华市都没出的了，告诉我不能...,2021-08-24,https://tousu.sina.com.cn/complaint/view/17354601406/,已回复
商家没有能在预计送达时间送到货，欺骗消费者，还不允许退款,京东客服,退款,我9月2日买了一些办公文具，订单页面预计9月4号能送达，商家很快就给了物流单号，但是物流页面显示出库，但是圆通快递没有揽收，我问商家，商家说自己的仓库爆仓了，发不出去，好，那我申请退款，结果商家拒绝了，说快递已经被快递员拉走了，但是我去问圆通客服，客服说快递单号是假的。问什么时候能有物流，商家说不知...,2021-09-04,https://tousu.sina.com.cn/complaint/view/17354781373/,已回复
商家不退款，打太极,京东客服,退款,买了一个文具用品，18号买的，当时次日发货了，物流不动了三天，我每天发信息给商家，商家只会隔几个小时回我一句催一下，我等！昨天实在等不了了，打电话给物流，邮政告诉我那边根本没有把货物给他们，那我就申请退款，告诉我退不了，因为发货了…..我要求退款让他们自己把东西召回，连他们金华市都没出的了，告诉我不能...,2021-08-24,https://tousu.sina.com.cn/complaint/view/17354603313/,已回复
商家不回复,拼多多客户服务,"退款,赔偿,道歉,作出处罚,改善服务,修改宣传内容,补发赠品",发消息商家一直不回复显示已读也一直是机器人在回复，商家回复也就在敷衍了事答非所问，一直在重复那几句话。物流也都一天了还停在原地没有动。刚开始我是看了评论觉得很好才买的，然后这家店的销量也在不断上升，现在我翻最新的评论就和那些评论完全不同了，感觉那些好评全是刷出来。看了评论区后我就问商家评论区说的...,2021-08-20,https://tousu.sina.com.cn/complaint/view/17354547547/,处理中
客服不回消息,拼多多客户服务,"退款,赔偿,道歉,作出处罚,改善服务,补发赠品",发消息商家一直不回复显示已读也一直是机器人在回复，商家回复也就在敷衍了事答非所问，一直在重复那几句话。物流也都一天了还停在原地没有动。刚开始我是看了评论觉得很好才买的，然后这家店的销量也在不断上升，现在我翻最新的评论就和那些评论完全不同了，感觉那些好评全是刷出来。看了评论区后我就问商家评论区说的...,2021-08-20,https://tousu.sina.com.cn/complaint/view/17354547804/,处理中
发错货后东西寄回也不承认也不退款,京东客服,退款,我买个一个分线器，当天放在蜂巢的 然后我还没去取就有京东的人联系我说发错了，然后我也是急忙就给人家寄回去了 然后我第一次联系客服（图一）客服也是承认了这个人可以查到，是他们的人，然后说是给我处理。然后好几天都没回复，我在找了几次，都说给我处理，大概又过了几天我找他们直接给我说没收到，不知道，不是他...,2021-09-10,https://tousu.sina.com.cn/complaint/view/17354883176/,已回复
淘宝有道教育官方旗舰店拖延时间不发货，投诉催促后也不邮寄应有的文具和资料,网易有道,"解释,发货,补发赠品",7月7号购买课程，四五天还不发货之后就每天催客服客服的回答，但今天已经9天，每天都是在推皮球都在说等待反馈，但是每天都还是一样的答复，故意不发货拖延时间，客服也不知道在牛什么，客户催出发货的时候客服不是想发货，而是要延长收货时间。拖着不发货.问客服永远都是糊弄回答真的故意气人，发完了还撤回，耗着时间...,2021-07-16,https://tousu.sina.com.cn/complaint/view/17354044729/,已完成
拼多多得力旗舰店卖高仿假货,得力,"解释,赔偿",前几天在拼多多得力文具官方旗舰店购买得力19380型号口罩，因为前期有在淘宝旗舰店买过感觉质量还不错，看拼多多便宜一些就在拼多多买了。结果到货以后发现包装明显没有淘宝的好，而且内包装与拼多多店铺挂的宣传照片不一样，包装有明显色差，隔离病毒细菌文字变成预防细菌。包装内口罩比淘宝买的薄很多，而且制作工艺不...,2021-08-03,https://tousu.sina.com.cn/complaint/view/17354292590/,已完成
向日葵妈妈公众号承诺赠品逾期一个多月未发货，且客服始终无应答,向日葵妈妈官方微博,"作出处罚,改善服务,发货,补发赠品",6月2日在向日葵妈妈公众号购买“叫叫阅读学院”课程，当时购买页面承诺赠品为文具大礼包，且15日内发货。未收到货，反复联系公众号客服，一直为自动回复答非所问，转人工客服也无人回复。6月底人工客服终于说话了，承诺7月初发货，也未收到货，7月13日起再次联系公众号客服，又不答复了。要求立即补发赠品或退款99元，并改...,2021-07-14,https://tousu.sina.com.cn/complaint/view/17354016307/,已完成
下单前和下单后发货前多次确认，收到之后货不对板,阿里客服,"退款,赔偿,道歉,作出处罚",在淘宝文博办公文具母舰店下单16个资料夹，下单前和客服确认是40页侧入的，包括下单后也有确认，客服多次表示是40页侧入的，今天收到货，实际发来的是60页的，再次联系客服回复说没有40页的，标题错了，当时忙没核实清楚，现在让拒收退货，快递放在快递柜的，我都取出来了，怎么拒收？联系客服就说太忙没核实清楚，当时...,2021-08-04,https://tousu.sina.com.cn/complaint/view/17354313574/,处理中
京东自营虚假宣传，不守信用,京东客服,"赔偿,道歉,作出处罚,改善服务",开学季，给孩子买文具，因急用，9月2日选择在京东自营得力旗舰店采购，因为显示第二天（9月3日）能收到货，就下单了。结果预约收货当天显示9月5日才能收到货，严重耽误的孩子正常使用。然后给客服打电话询问，回答说购买页面显示的是预计收货时间，要操作下一步，就会显示具体收货时间，没有承认自己有问题，就让我等，...,2021-09-03,https://tousu.sina.com.cn/complaint/view/[phone]/,已回复
报的营养师，交完钱就不理我了，打电话让退钱也不接,在线网校教育兴职,退款,报考的营养师，交钱之前说的很好听，有专门的老师，有线上直播课，线下配送教材。教材至今未收到，线上直播课一直没有，而且课程非本人开通。是他们开的。去找跟我联系的王老师作文，一直说发货了，发了三次了，像他问订单号，迟迟未给，最后给了一个好久之前的。申请退款，刚开始答应要退，后又让我自己去找班主任(推荐...,2021-08-13,https://tousu.sina.com.cn/complaint/view/17354433890/,已回复
东洪文具专营店发错地址单号重复不给予更改一直在敷衍了事,拼多多客户服务,"退款,赔偿,解释",我在拼多多上买了个表带，半个月不发货就算了，现在发货了，还发错地方，单号还是重复的，现在我快件收不到，找商家重新派送，商家一直等等在敷衍，打电话给圆通他们说必须商家更改，现在我要退款也不给退。,2021-07-07,https://tousu.sina.com.cn/complaint/view/17353921127/,处理中
拼多多知法犯法，纵容商家骚扰，透露个人信息。,拼多多客户服务,"赔偿,作出处罚",投诉描述 投诉问题类型 购买或使用商品时人身、财产安全受损害 投诉内容 26号20 点13分，我与该商家产生矛盾，起初 我选择退货退款，并当面点出该店能 量文具用品店与另一家店天 瑜文具用 品是同一个老板，但是两家店发来的 商品质量完全不一样，结果商家反咬 一口说我故意的，10分钟后我的手机 遭受到电话骚扰和短信不...,2021-07-30,https://tousu.sina.com.cn/complaint/view/17354248520/,处理中
鲸品小班主修课G1-G2 语文课要求退班,鲸鱼外教培优,"改善服务,延长服务",鲸鱼小班提供的外教一对二课程，开课前授课顾问表示如有课堂纪律问题严重影响上课，首次警告，第二次需强制退班，并赔偿对方损失。在2021年6月16日我方第二次提出同伴课堂纪律问题，严重影响课堂进度，影响学习效果并提出退班申请。鲸鱼小班经过质检，表示对方确实严重影响课堂进度，但是我方有些小动作，比如拉衣服，玩...,2021-07-07,https://tousu.sina.com.cn/complaint/view/17353930626/,已完成
京东京喜授权无良商家招商骗钱,京东客服,"退款,赔偿",2020年7月4日，京东京喜授权无良商家(武汉淘京联合网络科技有限公司)在长沙市岳麓区步步高福朋喜来登大酒店会议室举成京东京喜招商选品会。前面的大数据分析及行业分析，京东京喜与微信里的购物接口挂钩，京东京喜以后的流量会很大，武汉淘京联合网络科技有限公司是京东京喜入住服务商，邀请我公司长沙市雨花区全程办公...,2021-08-31,https://tousu.sina.com.cn/complaint/view/17354703913/,已回复
